Licensee,Address,City,State,Zip,Medical Sales,Adult-Use Sales,Total Sales
1912 CANNABIS COMPANY LLC - 10TH ST RETAIL,1009 E 10th St,Alamogordo,NM,88310,"$44,424.26","$46,106.07","$90,530.33"
285 SOUTH DISPENSARY LLC - MAIN ST. RETAIL,1725 SE Main St. Suite B,Roswell,NM,88203,"$18,915.11","$42,504.15","$61,419.26"
"420 DISPENSARY, LLC - W COAL RETAIL",106 W Coal Ave,Gallup,NM,87301,"$1,791.53","$10,637.24","$12,428.77"
420 TEA TIME LLC/ RETAIL- ROVER BLVD,35 Rover Blvd,White Rock,NM,87544,"$7,226.03","$19,128.89","$26,354.92"
BLUE WHALE ENTERPRISES INC - BROADWAY RETAIL,1340 Broadway Blvd NE Ste A,Albuquerque,NM,87102,"$309,082.74","$622,681.56","$931,764.30"
575 CANNABIS LLC- RETAIL 305 S COUNTY LINE,305 S County Line Dr,Chaparral,NM,88081,"$1,264.14","$8,211.43","$9,475.57"
911 KRONIC,911 W Apache St,Farmington,NM,87401,$60,,$60
911 KRONIC/ RETAIL W APACHE ST,911 W Apache St,Farmington,NM,87401,"$15,605.53","$89,421.50","$105,027.03"
OCC ABQ LLC - COORS BLVD RETAIL,3730 Coors Blvd NW Ste B,Albuquerque,NM,87120,"$236,143.31","$366,466.74","$602,610.05"
OCC ABQ LLC,2925 Juan Tabo Blvd NE,Albuquerque,NM,87112,"$174,755.41","$287,314.33","$462,069.74"
THE VERDES FOUNDATION  SAN ANTONIO DRIVE RETAIL,7301 San Antonio Drive NE,Albuquerque,NM,87109,"$171,043.27","$239,710.56","$410,753.83"
AGRICANNA LLC - E PINE RETAIL,1802 E Pine St.,Deming,NM,88030,"$22,682","$75,013.73","$97,695.73"
AIM HIGH ENTERPRISES LLC- BATAAN MEMORIAL WEST RETAIL,9575 Bataan Memorial West,Las Cruces,NM,88012,"$4,690.36","$18,103.05","$22,793.41"
AKESO BOTANICALS LLC,200 Conway,Las Cruces,NM,88005,"$3,771.73","$3,816.36","$7,588.09"
ALL AMERICAN BUD COMPANY -RETAIL,403 W. Main St,Farmington,NM,87401,,"$19,439.20","$19,439.20"
AMIGOS CANNABIS - PASEO DE PERALTA MANUFACTURER,839 Paseo De Peralta,Santa Fe,NM,87501,"$4,242.02","$12,721.05","$16,963.07"
AMIGOS LAS CRUCES LLC- RINCONADA BLVD RETAIL,3330 Rinconada Blvd,Las Cruces,NM,88011,"$23,570.75","$72,521.01","$96,091.76"
CHADCOR HOLDINGS NM- RETAIL,1713 Juan Tabo Blvd NE,Albuquerque,NM,87112,"$121,131.46","$235,258.75","$356,390.21"
GRANDE CULTIVATION COLLECTIVE LLC- CARLISLE RETAIL,2828 Carlisle NE,Albuquerque,NM,87110,"$64,820.28","$274,602.20","$339,422.48"
OCC ABQ LLC - MENAUL BLVD RETAIL,3500 Menaul Blvd NE Ste 6,Albuquerque,NM,87107,"$108,947.98","$194,930.62","$303,878.60"
OCC ABQ LLC,6311 Lomas Blvd NE,Albuquerque,NM,87111,"$111,415.93","$170,893.43","$282,309.36"
THE VERDES FOUNDATION/ RETAIL COORS BLVD NW,10032 Coors Blvd NW,Albuquerque,NM,87114,"$116,883.25","$160,033.50","$276,916.75"
ANIMACANN INC - 20TH ST RETAIL,1901 E 20th St,Farmington,NM,87401,"$13,230.93","$83,445.79","$96,676.72"
ANIMACANN INC - GRIMES ST RETAIL,701 N Grimes St,Hobbs,NM,88240,"$4,668.48","$107,143.07","$111,811.55"
OCC ABQ LLC,2720 Central Ave Southeast F,Albuquerque,NM,87106,"$99,922.44","$165,735.42","$265,657.86"
THE VERDES FOUNDATION/ RETAIL MONTE VISTA BLVD NE,3636 Monte Vista Blvd NE,Albuquerque,NM,87106,"$91,315.77","$172,846.71","$264,162.48"
OCC ABQ LLC- OSUNA RD RETAIL,141 Osuna Rd NE,Albuquerque,NM,87107,"$104,500.19","$149,344.67","$253,844.86"
APOGEE THERAPEUTICS LLC - RETAIL/CONSUMPTION,1769 Victory Ln,Sunland Park,NM,88063,"$2,855.05","$42,688.29","$45,543.34"
AREA 54 DISPENSARY LLC- ANGELINA BLVD RETAIL,764 Angelina blvd,Chaparral,NM,88081,"$2,682.62","$20,939.15","$23,621.77"
ARRIVE,248 DP Road,Los Alamos,NM,87544,"$7,189.44","$22,093.45","$29,282.89"
ASTRO BUDS LLC - MCCOMBS RD RETAIL,308 McCombs Rd Spc 2,Chaparral,NM,88081,"$10,785.48","$177,562.82","$188,348.30"
CHADCOR HOLDINGS NM- RETAIL,7001 Menaul Blvd NE,Albuquerque,NM,87110,"$75,287.25","$143,413.45","$218,700.70"
URBAN WELLNESS - PARADISE DISPENSARY,4601 Paradise Blvd. Suite H,Albuquerque,NM,87114,"$68,693.90","$148,815.24","$217,509.14"
BERNA-LENO INC - DEL PUEBLO RETAIL,1042 Camino Del Pueblo,Bernalillo,NM,87004,"$3,734.18","$6,621.11","$10,355.29"
BESOS LLC/ RETAIL FUTURITY DR,1805 Futurity Dr,Sunland Park,NM,88603,"$1,437.57","$39,896.49","$41,334.06"
BEST BUDS - 1ST RETAIL,721 E 1st,Clovis,NM,88101,"$2,029.10","$14,684.15","$16,713.25"
BEST DAZE INC,800 Mills Ave,Las Vegas,NM,87701,"$9,720.10","$31,660.79","$41,380.89"
BEST DAZE INC,128 W Palace Ave,Santa Fe,NM,87501,"$2,257.13","$19,037.27","$21,294.40"
BEST DAZE INC - FORMERLY GIVING TREE ORGANICS-PRODUCTION,527  527B N. Riverside Dr.,Espanola,NM,87532,"$8,796.19","$32,438.29","$41,234.48"
BEST DAZE INC - RETAIL SANTA FE,4641 Airport Rd,Santa Fe,NM,87507,"$14,741.56","$57,135.75","$71,877.31"
BEST DAZE INC RETAIL,820 Mercer St,Santa Fe,NM,87505,"$10,884.39","$59,306.96","$70,191.35"
BEST LIFE PRODUCTIONS - ROOSEVELT RETAIL,800 East Elbe Street,Portales,NM,88130,"$11,915.23","$31,631.68","$43,546.91"
BETTER BUDS LLC/ RETAIL W MAIN ST,107 W Main St,Tucumcari,NM,88401,"$31,831.43","$48,518.57","$80,350"
BETTER DAZE CANNABIS CO LLC - AVE D RETAIL,526 W Ave D,Lovington,NM,88260,"$4,906.83","$13,677.82","$18,584.65"
BETTER DAZE CANNABIS CO LLC - AVE O RETAIL,2002 Avenue O,Eunice,NM,88231,"$4,467.33","$27,642.66","$32,109.99"
BIG RANCH CULTIVATION LLC - HUDSON STREET RETAIL,909 N Hudson Street,Silver City,NM,88061,"$10,168.45","$26,283.42","$36,451.87"
BIG RANCH CULTIVATION LLC - NORTHRISE RETAIL,3510 Northrise Suite 4,Las Cruces,NM,88011,"$1,914.11","$7,508.81","$9,422.92"
BIGHORN VENTURES- RETAIL,536 Paseo del Pueblo Norte,Taos,NM,87571,"$12,605.28","$71,060.95","$83,666.23"
BLACK POWDER DISPENSARY INCORPORATED - RETAIL,2859 Cerrillos Rd Unit 4,Santa Fe,NM,87507,"$10,406.04","$30,839.25","$41,245.29"
BLAZED CANNABIS LLC - AVENIDA VISTA GRANDE RETAIL,"7 Avenida Vista Grande, Unit D-1",Santa Fe,NM,87508,"$9,718.30","$28,700.69","$38,418.99"
BLAZED CANNABIS LLC - CALIENTE RD RETAIL,7 Caliente Rd,Santa Fe,NM,87507,$837.35,"$2,372.23","$3,209.58"
BLOOM MANAGEMENT GROUP LLC - E LOHMAN AVE RETAIL - RETAIL,615 E Lohman Ave,Las Cruces,NM,88001,"$5,263.91","$11,769.51","$17,033.42"
OCC ABQ LLC,7608 Menaul Blvd NE,Albuquerque,NM,87110,"$83,137","$126,310.52","$209,447.52"
BLUE WHALE SUNLAND - APPALOOSA ST RETAIL,1500 Appaloosa St Suite B,Sunland Park,NM,88063,"$40,449.86","$599,407.31","$639,857.17"
EVEREST APOTHECARY - ALBUQUERQUE DISPENSARY,"10660 Unser Blvd., NW",Albuquerque,NM,87114,"$45,683.86","$158,221.34","$203,905.20"
WEEDMART LLC - COPPER RETAIL,13600 Copper Ave NE,Albuquerque,NM,87123,"$50,426.46","$145,345.09","$195,771.55"
BOTANICAL INFUSIONS - N SOLANO DR RETAIL,1960 N Solano Dr,Las Cruces,NM,88001,"$1,966","$7,090.60","$9,056.60"
BOTANICAL INFUSIONS/ RETAIL SOUTH SOLANO DRIVE,1128 South Solano Drive,Las Cruces,NM,88001,"$2,213.38","$6,993.75","$9,207.13"
R. GREENLEAF ORGANICS DISPENSARY,5201 Ouray NW,Albuquerque,NM,87120,"$56,012.50","$138,996.30","$195,008.80"
URBAN WELLNESS - MONTANO DISPENSARY,405 Montano Rd NE,Albuquerque,NM,87107,"$57,091.51","$121,763.88","$178,855.39"
R. GREENLEAF ORGANICS DISPENSARY,10250 Cottonwood Park NW,Albuquerque,NM,87114,"$55,982.49","$118,706.03","$174,688.52"
BRYANS GREEN CARE RETAIL,2330 S Main,Lovington,NM,88260,"$2,545.29","$15,151.64","$17,696.93"
BRYANS GREEN CARE RETAIL,207 North Grimes,Hobbs,NM,88240,"$1,316.92","$15,069.94","$16,386.86"
BRYANS GREEN CARE- NAVAJO DR RETAIL/CONS,502 West Navajo Dr,Hobbs,NM,88240,"$3,165.18","$28,093.04","$31,258.22"
BSD SPECIALTY FARMS LLC - POUNDS RD RETAIL,372 Pounds Rd,Timberon,NM,88350,$444.05,"$4,384.17","$4,828.22"
BUD BOARD DISPENSARY LLC,2206 West Marland Boulevard,Hobbs,NM,88240,"$50,935.21","$58,506.62","$109,441.83"
BUD BOARD DISPENSARY LLC - PIERCE RETAIL,618 W Pierce,Carlsbad,NM,88220,"$82,482.95","$99,375.07","$181,858.02"
BUD BOARD DISPENSARY LLC - SOUTH CANYON STREET RETAILER,401 South Canyon Street,Carlsbad,NM,88220,"$41,006.44","$86,521.38","$127,527.82"
BUDDER PROS LLC,121 US Route 66,Moriarty,NM,87035,"$6,989.66","$30,721.78","$37,711.44"
VICE CANNABIS LLC,6200 Montgomery Blvd NE,Albuquerque,NM,87111,"$39,518.13","$126,504.08","$166,022.20"
URBAN WELLNESS - 98TH ST DISPENSARY,120 98th ST NW,Albuquerque,NM,87121,"$42,196.51","$116,543.99","$158,740.50"
BUDDING BAR AND DISPENSARY LLC/ RETAIL S MAIN ST,804 S Main St,Belen,NM,87002,"$22,118.02","$81,886.96","$104,004.98"
BUDDING INDUSTRIES LLC - BURRO AVE RETAILER,504 Burro Ave,Cloudcroft,NM,88317,"$3,422.20","$43,326.52","$46,748.72"
BUDDING INDUSTRIES LLC-  ST. FRANCIS DR. RETAILER,900 St. Francis Dr,Tularosa,NM,88352,"$4,922.11","$21,447.51","$26,369.62"
BUDSTONES SMOKE SHOP - CERRILLOS RD RETAIL,2641 B Cerrillos Rd,Santa Fe,NM,87505,"$1,374.82","$1,887.76","$3,262.58"
"BUDVILLE, LLC - MOTEL DR RETAIL",1511 Motel Drive,Milan,NM,87021,"$4,578.51","$20,112.72","$24,691.23"
BUFFALO BUD FARMING CO LLC - RETAIL,910 N Pope St,Silver City,NM,88061,"$17,719.61","$41,876.25","$59,595.86"
BURNIN BARRELS/ RETAIL W AZTEC BLVD,2210 W Aztec Blvd,Aztec,NM,87410,$460.37,"$36,232.69","$36,693.06"
"BUTTE CANNABIS, LLC - HWY 195 RETAIL",505 Highway 195,Elephant Butte,NM,87935,"$9,640.13","$25,437.50","$35,077.63"
CANNA BUDDHA LLC/ RETAIL N LINAM ST,1003 N Linam St,Hobbs,NM,88240,"$51,364.40","$326,042.92","$377,407.32"
CANNA COLLECTIVE LLC-N MAIN ST RETAIL,2320 N Main St,Clovis,NM,88101,"$4,183.59","$6,142.71","$10,326.30"
CANNABIS CENTRAL LLC - 3RD ST RETAIL,435 S 3rd St.,Jal,NM,88252,"$7,679.76","$353,474.91","$361,154.67"
URBAN WELLNESS - SAN MATEO DISPENSARY,2910 San Mateo Blvd. NE,Albuquerque,NM,87110,"$53,635.86","$93,745.36","$147,381.22"
HIGH DESERT RELIEF DISPENSARY,3320-A Coors Blvd NW,Albuquerque,NM,87120,"$61,866.99","$83,757.65","$145,624.64"
JOE WOJICK  JOE CALANDRA LLC,2601 NE Louisiana Blvd.,Albuquerque,NM,87110,"$43,453.93","$98,003.38","$141,457.30"
OCC ABQ LLC - MONTGOMERY BLVD NE RETAIL,9880 Montgomery Blvd NE Ste C,Albuquerque,NM,87111,"$54,923.96","$79,580.06","$134,504.02"
CANNAVERSE - NEVADA AVE RETAIL,2305 Nevada Ave,Las Cruces,NM,88001,"$14,524.99","$51,380.06","$65,905.05"
"R. GREENLEAF ORGANICS, INC.",9821 Montgomery Blvd,Albuquerque,NM,87111,"$51,264.78","$81,989.59","$133,254.37"
SCORE 420 - CENTRAL  RETAIL,2125 Central Ave NW,Albuquerque,NM,87104,"$25,798.59","$99,306.84","$125,105.43"
NATURES SECRET CANNABIS - 4TH ST RETAIL,2523 4th St NW,Albuquerque,NM,87102,"$29,702.96","$90,148.86","$119,851.82"
ENCHANTED BOTANICALS LLC - CENTRAL AVE RETAIL/CONSUMPTION,3417 Central Avenue NE,Albuquerque,NM,87106,"$44,391.14","$73,409.21","$117,800.35"
CASA KUSH LLC/ RETAIL 4TH STREET NW,7218 4th Street NW,Los Ranchos,NM,87107,"$1,711.21","$5,819.77","$7,530.98"
CASA VERDE CANNABIS LLC - SOLANO RETAIL,795 S Salano Dr STE A,Las Cruces,NM,88001,"$30,942.76","$65,888.89","$96,831.65"
HIGH DESERT RELIEF DISPENSARY,4840-H Pan American East Freeway,Albuquerque,NM,87109,"$64,046.46","$51,856.59","$115,903.05"
CGFNM HOLDINGS LLC - RETAIL,2010 E Main St R 1,Farmington,NM,87401,"$5,488.69","$25,516.21","$31,004.90"
CGFNM HOLDINGS LLC- US 64 RETAIL,4157 US-64,Kirtland,NM,87417,"$4,760.91","$55,791.76","$60,552.67"
CHADCOR HOLDINGS NM- RETAIL,"2240 E Lohman Ave., Unit 1",Las Cruces,NM,88001,"$129,775.80","$294,611.16","$424,386.96"
DISPENSARY NEAR ME/ RETAIL LOMAS BLVD NE,5016 Lomas Blvd NE,Albuquerque,NM,87108,"$20,370.06","$95,299.79","$115,669.85"
CHADCOR HOLDINGS NM- RETAIL,1621 Appaloosa Dr,Sunland Park,NM,88063,"$11,422.58","$247,715.72","$259,138.30"
ENCHANTED BOTANICALS LLC - MENAUL BLVD RETAIL,5737 Menaul Blvd NE,Albuquerque,NM,87110,"$51,358.09","$64,248.36","$115,606.46"
"CHADCOR HOLDINGS NM, LLC",1615 Appaloosa Dr,Sunland Park,NM,88063,"$45,752.44","$939,763.84","$985,516.28"
"CHADCOR HOLDINGS NM, LLC - JOE HARVEY BLVD RETAIL",1127 Joe Harvey Blvd,Hobbs,NM,88240,"$17,831.62","$248,726.48","$266,558.10"
CHIKERE CAFE LLC - US HWY 54 RETAIL,403 North US Hwy 54,Logan,NM,82446,"$1,656.92","$11,504.39","$13,161.31"
CHILLAX OG LLC - SUDDERTH RD RETAIL,200 Sudderth Rd Unit A  B,Ruidoso,NM,88345,"$15,223.73","$47,176.25","$62,399.98"
URBAN WELLNESS - ACADEMY DISPENSARY,6220 San Mateo BLVD,Albuquerque,NM,87190,"$37,406.14","$77,777.72","$115,183.86"
CLM MANAGEMENT LLC - N MAIN ST RETAIL,300 N Main St. Ste 4,Las Cruces,NM,88001,"$2,686.85","$4,668.17","$7,355.02"
PECOS VALLEY PRODUCTION INC - 98TH ST RETAIL,251 98th St Ste A  B,Albuquerque,NM,87121,"$23,805.83","$87,413.41","$111,219.24"
CMC CANNABIS DISPENSARY LLC/ RETAIL W HISTORIC HWY 66,611 W Historic HWY 66,Gallup,NM,87301,"$2,477.70","$27,945.20","$30,422.90"
COMPASSIONATE DISTRIBUTORS INC - CANAL RETAIL,1704 S. Canal Street,Carlsbad,NM,88220,"$1,262.14","$7,466.14","$8,728.28"
COMPASSIONATE DISTRIBUTORS INC - SUDDERTH RETAIL,1100 Sudderth Dr.,Ruidoso,NM,88345,$817.14,"$2,323.15","$3,140.29"
COMPASSIONATE DISTRIBUTORS INC - WALNUT RETAIL,117 West Walnut,Roswell,NM,88203,$772.68,"$2,462.26","$3,234.94"
CONNOISSEUR COLLECTIVE LLC - RETAIL,1810 E. Lohman,Las Cruces,NM,88001,"$1,804.45","$6,674.25","$8,478.70"
CORRALES HEMPORIUM LLC/ RETAIL CORRALES ROAD,4484 Corrales Road,Corrales,NM,87048,$67,"$2,306.34","$2,373.34"
COUTH FARMS LLC - W NAVAJO RETAIL,312 W Navajo Ste 100,Hobbs,NM,88240,"$1,637.36","$43,916.46","$45,553.82"
COUTH FARMS LLC- EL PASEO RD RETAIL,1595 El Paseo Rd,Las Cruces,NM,88001,"$5,192.49","$27,879.54","$33,072.03"
PURLIFE - ALBUQUERQUE RETAIL,"417 Tramway Blvd. NE, Suite 2",Albuquerque,NM,87123,"$28,873.16","$75,855.54","$104,728.70"
DANK OF AMERICA LLC - W AMADOR RETAIL,250 W Amador Ave,Las Cruces,NM,88005,$448.76,"$1,131.20","$1,579.96"
DANK OF THE WEST - RETAIL,1501 East Rte 66,Tucumcari,NM,88401,"$7,040.61","$15,352.24","$22,392.85"
DBGJR LLC - WEST LAST RD RETAIL,109 West Last Rd,Capitan,NM,88316,"$4,860.34","$10,453.65","$15,313.99"
DEEP SKY CANNABIS LLC - GALISTEO STREET STE 201 RETAILER,300 Galisteo Street STE 201,Santa Fe,NM,87501,"$11,292.91","$32,522.67","$43,815.57"
DEEP SKY CANNABIS LLC - LUANA ST RETAIL,1320 Luana St,Santa Fe,NM,87505,"$40,690.70","$124,873.47","$165,564.17"
DEMING CANNABIS COMPANY LLC - SPRUCE ST RETAIL,1113 W Spruce St,Deming,NM,88030,"$20,778.04","$72,025.51","$92,803.55"
DESERT FLOWER LLC - AZTEC RD RETAIL,1308 W Aztec Blvd,Aztec,NM,87410,,"$15,326.47","$15,326.47"
DIABLO BUDS GROW 1 LLC - APPALOOSA STE 6,1925 Appaloosa Ste 6,Sunland Park,NM,88063,$25,$586.82,$611.82
DIAMOND LEAF LLC/ RETAIL N HWY 14,12133 Hwy 14 N,Cedar Crest,NM,87008,"$10,552.97","$32,820.13","$43,373.10"
DISPENSARY NEAR ME - 2ND ST RETAIL,226 W 2nd St.,Portales,NM,88301,"$13,428.53","$40,142.89","$53,571.42"
DISPENSARY NEAR ME LAS CRUCES - EL PASEO RETAIL,1025 El Paseo,Las Cruces,NM,88001,"$17,368.36","$31,674.86","$49,043.22"
DISPENSARY NEAR ME RUFINA LLC- SUDDERTH RETAIL,1803 Sudderth,Ruidoso,NM,88345,"$13,716.91","$35,904","$49,620.91"
DISPENSARY NEAR ME SOCORRO LLC,124 B Manzanares Ave,Socorro,NM,87801,"$11,887.16","$30,718.96","$42,606.12"
DISPENSARY NEAR ME SUNLAND PARK LLC- MCNUTT RETAIL/CONSUMPTION,1290 McNutt Rd,Sunland Park,NM,88063,"$4,151.24","$58,475.03","$62,626.27"
DISPENSARY NEAR ME-MANUFACTURER,2384 NM 47,Belen,NM,87002,$39.57,,$39.57
ANIMACANN INC - RIO BRAVO BLVD RETAIL,1698 Rio Bravo Blvd SW Ste B,Albuquerque,NM,87105,"$21,535.08","$83,184.35","$104,719.43"
DISPENSARY NEAR ME/ RETAIL NM47,2384 NM 47,Belen,NM,87002,"$18,430.22","$44,868.35","$63,298.57"
DON VERDE LLC - WEST PICACHO AVENUE RETAILER,3514 W Picacho Ave,Las Cruces,NM,88007,$46,$666.86,$712.86
DR GREEN ORGANICS - MAIN ST RETAIL,5555 S Main St,Mesilla Park,NM,88047,"$3,382.10","$11,370.56","$14,752.66"
DR VS MOUNTAIN MEDS LLC - HWY 550 RETAIL,23347 Hwy 550,San Ysidro,NM,87053,$879.86,"$9,636.63","$10,516.49"
PUR LIFE RETAIL,7001 Montgomery Blvd,Albuquerque,NM,87109,"$29,597.74","$75,036.56","$104,634.30"
DUKE FAMILY LLC - SUDDERTH DR. CONSUMPTION AND RETAIL,26897 US-70,Ruidoso Downs,NM,88345,"$1,121.24","$10,302.49","$11,423.73"
TAFOYA FARMS LLC-ELLISON DR RETAIL,3700 Ellison Dr NW Ste E-2,Albuquerque,NM,87114,"$26,582.12","$77,410.88","$103,993"
EARL AND TOM LLC - MAIN ST RETAIL,106 S Main St,Clovis,NM,88101,"$9,975.16","$73,157.07","$83,132.23"
EARL AND TOM LLC - NORTH PRINCE STREET RETAILER,3211 N Prince St,Clovis,NM,88101,"$7,893.75","$27,052.83","$34,946.58"
R. GREENLEAF ORGANICS,110 Yale SE,Albuquerque,NM,87106,"$23,765.51","$77,474.09","$101,239.60"
EFFY EXOTICS LLC - 1408 BLACK ST RETAIL,1408 Black St,Alamogordo,NM,88310,"$29,919.12","$29,334.07","$59,253.20"
EFFY EXOTICS LLC - PICACHO RETAIL,2153 W Picacho Ave,Las Cruces,NM,88007,"$36,048.64","$57,960.05","$94,008.69"
"EL LUMBRE FARMS, LLC - HWY 82 RETAIL",215 Highway 82,Alamogordo,NM,88310,"$1,867.98","$10,659.65","$12,527.63"
"PURLIFE - UNIV AVE, LC",4000 Menaul Blvd NE,Albuquerque,NM,87110,"$31,410.09","$66,045.36","$97,455.45"
ELEVATION 6420 LLC - MECHEM DR - RETAIL,101 Mechem Dr,Ruidoso,NM,88345,"$23,457.81","$53,902.75","$77,360.56"
ELEVATION 6969 LLC/ RETAIL BENDIX ST UNIT E,212 Bendix St Unit E,Taos,NM,87571,"$25,299.84","$44,222.13","$69,521.97"
ELKHORN RETAIL LLC - 1205 RIVERSIDE RETAIL,1205 N Riverside Dr,Espanola,NM,87532,"$15,975.94","$45,034.08","$61,010.02"
R. GREENLEAF ORGANICS - PASEO DEL NORTE NE RETAIL,8150 Paseo del Norte NE,Albuquerque,NM,87109,"$24,123.82","$73,292.74","$97,416.56"
ELKHORN RETAIL LLC/ RETAIL CERRILLOS ROAD,1829 Cerrillos Road,Santa Fe,NM,87505,"$11,873.11","$35,273.76","$47,146.87"
ELKHORN RETAIL LLC/ RETAIL N GUADALUPE,604 N Guadalupe,Santa Fe,NM,87501,"$12,265.07","$36,738.13","$49,003.20"
ELKHORN RETAIL LLC/ RETAIL OLD SANTA FE TRAIL,507 Old Santa Fe Trail,Santa Fe,NM,87505,"$2,885.48","$14,490.57","$17,376.05"
ELKHORN RETAIL LLC/ RETAIL PASEO DEL SUR SUITE A,1033 Paseo Del Sur Suite A,Taos,NM,87571,"$10,771.68","$40,752.30","$51,523.98"
URBAN WELLNESS - CARMEL ROAD DISPENSARY,"7610 Carmel NE, Ste. B",Albuquerque,NM,87122,"$27,912.77","$68,147.44","$96,060.21"
AMNESIA DISPENSARY  ACCESSORIES - ISLETA BLVD RETAIL,2035 Isleta Blvd SW Ste 1,Albuquerque,NM,87105,"$18,081.50","$77,619.74","$95,701.24"
ENCHANTED CALICO,301 Central Avenue,Tularosa,NM,88352,$157.85,"$1,811.66","$1,969.51"
ENCHANTED DESERT FARMS LLC,1301 S Avenue D,Portales,NM,88130,"$11,226.36","$12,009.19","$23,235.56"
FLY HIGH NEW MEXICO LLC- RETAIL SAN MATEO BLVD NE STE C,4001 San Mateo Blvd NE Ste C,Albuquerque,NM,87110,"$21,594.17","$69,820.98","$91,415.15"
ENCHANTMENT GROWTH CO,714 S Commerce,Jal,NM,88252,$605,"$11,084.08","$11,689.08"
ENDO LLC - RETAIL,2903 Agua Fria St,Santa Fe,NM,87507,"$44,418","$53,184","$97,602"
