Licensee,Address,City,State,Zip,Medical Sales,Adult-Use Sales,Total Sales
BREAKING BUD DISPENSARY LLC - CENTRAL RETAIL,8715 Central Ave NW,Albuquerque,NM,87121,"$36,768.50","$53,972.16","$90,740.66"
ERIKA JANETH NAJERA - EAST PINE STREET RETAILER,118 E Pine St,Deming,NM,88030,$337.20,"$2,380.35","$2,717.55"
AMNESIA DISPENSARY  ACCESSORIES - SAN MATEO - RETAIL,"2723 San Mateo Blvd NE, Suite B",Albuquerque,NM,87110,"$16,669.28","$72,640.48","$89,309.76"
EUPHORIA GROUP LLC/ RETAIL E LOHMAN,1602 E Lohman,Las Cruces,NM,88011,"$13,264.08","$29,708.27","$42,972.35"
R. GREENLEAF ORGANICS DISPENSARY,4414 Menaul Blvd. NE,Albuquerque,NM,87110,"$40,034.78","$48,195.53","$88,230.31"
EVEREST APOTHECARY,202 State St,Texico,NM,88135,"$3,769.45","$67,728.91","$71,498.36"
EVEREST APOTHECARY,1580 Appaloosa Dr Ste 320,Sunland Park,NM,88063,"$3,240.77","$67,791.11","$71,031.88"
EVEREST APOTHECARY,3963 Cerrillos Rd Ste B,Santa Fe,NM,87507,"$11,809.67","$49,044.24","$60,853.91"
EVEREST APOTHECARY,1240 S Valley Dr Ste D,Las Cruces,NM,88005,"$10,243.84","$28,772.53","$39,016.37"
EVEREST APOTHECARY - RETAIL,5809 Juan Tabo,Albuquerque,NM,87111,"$17,418.81","$68,393.65","$85,812.46"
PURLIFE DISPENSARY,9800 Montgomery Blvd NE,Albuquerque,NM,87110,"$23,434.17","$60,895.55","$84,329.72"
EVEREST APOTHECARY - LAS CRUCES DISPENSARY,3841 East Lohman Ave,Las Cruces,NM,88011,"$10,807.16","$25,338.47","$36,145.63"
EVEREST APOTHECARY - LOS LUNAS DISPENSARY,"1651 Main Street, Suite E",Los Lunas,NM,87031,"$31,065.34","$85,821.69","$116,887.03"
EVEREST APOTHECARY DISPENSARY,"2201 Louisiana, Suite E",Albuquerque,NM,87110,"$16,622.12","$66,251.31","$82,873.43"
EVEREST APOTHECARY - WHITE SAGE RETAIL,4165 White Sage Arc,Las Cruces,NM,88012,"$19,290.38","$55,571.50","$74,861.88"
URBAN WELLNESS - ISLETA RETAIL,1605 Isleta Blvd Ste D,Albuquerque,NM,87105,"$27,500.18","$55,227.67","$82,727.85"
EVEREST APOTHECARY,6010 Coors Blvd Ste 3,Albuquerque,NM,87120,"$17,887.93","$64,205.52","$82,093.45"
EVEREST APOTHECARY/ RETAIL S MAIN STREET,203 S Main St,Belen,NM,87002,"$12,364.19","$24,610.04","$36,974.23"
FACTORY DIRECT PIPES REC - 7TH ST RETAIL,321 W 7th St Ste B,Clovis,NM,88101,,"$33,680.82","$33,680.82"
PROHIBITION 37 - SAN MATEO RETAIL,2621 San Mateo Blvd NE Ste B,Albuquerque,NM,87110,"$26,268.53","$52,426.59","$78,695.12"
FAMILY STRAINS 2 LLC - HWY 528 RETAIL,510 HWY 528 Ste G,Bernalillo,NM,87004,"$12,893.06","$45,558.31","$58,451.37"
FAMILY STRAINS LLC,111 Lujan Rd SE,Los Lunas,NM,87031,"$14,158.66","$40,194.32","$54,352.98"
FARMINGTON CRAFT LLC - BROADWAY RETAIL,1801 E Broadway St,Farmington,NM,87401,"$17,694.36","$73,388.33","$91,082.69"
LA MOTA NEW MEXICO LLC - 4TH ST RETAIL,2714 4th St NW,Albuquerque,NM,87107,$591.26,"$9,600.80","$10,192.06"
FCI OF NEW MEXICO - MENAUL BLVD RETAIL,4001 Menaul Blvd NE,Albuquerque,NM,87110,"$3,077.02","$14,624.26","$17,701.28"
FCI OF NEW MEXICO - SAN MATEO BLVD RETAIL,4000 San Mateo Blvd NE Ste A,Albuquerque,NM,87110,"$2,899.11","$15,678.85","$18,577.96"
LA MOTA NEW MEXICO LLC/ RETAIL INDIAN SCHOOL RD,1617 Indian School Rd,Albuquerque,NM,87104,"$1,952.44","$21,122.62","$23,075.06"
FCI OF NEW MEXICO - PICACHO AVE RETAIL,140 W Picacho Ave Unit C,Las Cruces,NM,88005,"$5,181.90","$23,006.28","$28,188.18"
LA MOTA NEW MEXICO LLC/ RETAIL AXTELL ST,3221 Axtell St,Clovis,NM,88101,"$1,393.21","$28,576.51","$29,969.72"
FCI OF NEW MEXICO - FARMINGTON RETAIL,3501 E Main St Ste 1  2,Farmington,NM,87402,"$4,293.66","$26,088.92","$30,382.58"
FCI OF NEW MEXICO - LOMAS RETAIL,1520 Lomas Blvd NW,Albuquerque,NM,87104,"$4,670.02","$26,473.39","$31,143.41"
PURLIFE RETAIL,2011 Mountain Road NW,Albuquerque,NM,87104,"$14,756.12","$56,856.64","$71,612.76"
URBAN WELLNESS - COORS RETAIL,200 Coors Blvd NW Suite D,Albuquerque,NM,87121,"$19,270.93","$52,307.32","$71,578.25"
FCI OF NEW MEXICO - ROSWELL RETAIL,2303 N Main St,Roswell,NM,88201,"$2,457.86","$30,394.68","$32,852.54"
FCI OF NEW MEXICO - ESPANOLA RETAIL,419 N Riverside Dr,Espanola,NM,87532,"$8,076.28","$29,886.46","$37,962.74"
BEFORE DAYLITE FARMS LLC - RETAIL,191 Alameda Blvd NE,Albuquerque,NM,87114,"$13,912.03","$57,023.38","$70,935.41"
FCI OF NEW MEXICO - CERRILLOS RD RETAIL,3256 Cerrillos Rd,Santa Fe,NM,87507,"$8,298.12","$35,489.72","$43,787.84"
FIELDS OF DREAMS - SUNLAND PARK RETAIL,159 Sunland Park Dr,Sunland Park,NM,88063,"$11,420.65","$1,099,186.43","$1,110,607.08"
FIELDS OF DREAMS EXPRESS LLC- 750 MAIN RETAIL,750 S Main Street,Las Cruces,NM,88001,"$6,901.37","$18,957.62","$25,858.99"
CARVER FAMILY FARM- RETAIL MICRO,8917 Adams ST NE,Albuquerque,NM,87113,"$24,349.13","$40,408.81","$64,757.94"
FLY HIGH CANNABIS LLC - SILVER HEIGHTS RETAIL,857 Silver Heights Blvd,Silver City,NM,88061,$791.33,"$1,189.75","$1,981.08"
AMNESIA DISPENSARY  ACCESSORIES,5000 Jefferson NE B,Albuquerque,NM,87109,"$10,564.82","$50,292.58","$60,857.40"
CHRONIC KINGS LLC - LOMAS BLVD RETAIL,400 Lomas Blvd NE,Albuquerque,NM,87102,"$11,826.31","$48,886.34","$60,712.65"
PECOS VALLEY PRODUCTION INC - ALAMEDA,3620 NM State Hwy 528,Albuquerque,NM,87114,"$14,216.82","$45,749.59","$59,966.41"
FREEDOM FARMS - DISPENSARY,6 Chili Plant Rd,Arrey,NM,87930,,$534.38,$534.38
FRESHBUDZ LLC - RIVERSIDE DR RETAIL,1811 N Riverside Dr Ste A,Espanola,NM,87532,"$54,576.06","$134,982.46","$189,558.52"
FRESHIES LLC/ RETAIL MCNUTT RD,5325 McNutt Rd,Santa Teresa,NM,88008,"$4,901.50","$41,784.51","$46,686.01"
"FROST STATION CANNABIS, LLC - BOSQUE FARMS BLVD RETAIL",1495 Bosque Farms Blvd,Bosque Farms,NM,87068,"$6,095.27","$13,643.20","$19,738.47"
"FROST STATION CANNABIS, LLC - HIGHWAY 85 RETAILER",508 Highway 85,Socorro,NM,87801,"$5,170.38","$12,127.77","$17,298.15"
"FROSTYS EMPORIUM, LLC- 1ST ST RETAIL",511 South 1st St.,Clayton,NM,88415,$131.45,"$8,927.23","$9,058.68"
FRUIT OF THE EARTH ORGANICS-DISPENSARY,901 Early Street,Santa Fe,NM,87505,"$36,791.17","$32,147.70","$68,938.87"
CANNACOLLC-COORS RETAIL,2528 Coors Blvd SW,Albuquerque,NM,87121,"$13,455.69","$45,174.41","$58,630.10"
HIGH DESERT RELIEF-NM-528 105 RETAIL,3410 NM-528 105,Albuquerque,NM,87114,"$31,008.02","$25,851.52","$56,859.54"
GANJIKA GARDENS LLC/ RETAIL RILEY WAY,1245 Riley Way,Chaparral,NM,88081,"$1,201.39","$18,032.18","$19,233.57"
GARDEN OF DREAMS CANNABIS LLC,5300 Mcnutt Rd,Santa Teresa,NM,88008,"$1,859.74","$34,253.93","$36,113.67"
BOUTIQUE HIGH - LOMAS BLVD RETAIL,13025 Lomas Blvd NE Ste B,Albuquerque,NM,87112,"$12,294.36","$44,375.29","$56,669.64"
LUNA LEAF LLC - RIDGECREST DR RETAIL,2017 Ridgecrest Dr SE,Albuquerque,NM,87108,"$14,730.02","$41,927.27","$56,657.28"
GLENRIO SMOKE STOP LLC/ RETAIL ROUTE 66,105 Route 66,Glenrio,NM,88434,"$2,574.05","$284,214.81","$286,788.86"
GLOBAL THC LLC- N CANAL ST RETAIL,611 N CANAL ST,Carlsbad,NM,79936,"$4,984.32","$16,842.18","$21,826.50"
GMCC INC - CERRILLOS RETAIL,1900 Cerrillos Rd,Santa Fe,NM,87505,"$4,355.75","$15,773.79","$20,129.54"
GNOMAD LLC - 3606 N MAIN RETAIL,"3606 N Main St, Unit 500",Roswell,NM,88201,"$14,499.28","$49,129.27","$63,628.55"
GNOMAD LLC - GRIMES ST RETAIL,3501 N Grimes St Ste 100,Hobbs,NM,88240,"$35,902.09","$144,864.89","$180,766.98"
GNOMAD LLC - SUDDERTH DR RETAIL/CONSUMPTION,2117 Sudderth Dr.,Ruidoso,NM,88345,"$8,457.53","$13,233.79","$21,691.32"
GNOMAD LLC-BROADWAY RETAIL,223 West Broadway Ste A,Tatum,NM,88267,"$10,046.80","$75,534.21","$85,581.01"
ANIMACANN INC-12TH ST RETAIL,3641 12th St,Albuquerque,NM,87107,"$15,966.79","$40,634.41","$56,601.20"
GRADYS CANNABIS LLC- RETAIL,111 N Main,Aztec,NM,87410,"$11,863.04","$57,233.71","$69,096.75"
GRANDE CULTIVATION COLLECTIVE LLC - HICKORY DR RETAIL,1455 Hickory Dr Ste 1B,Las Cruces,NM,88005,"$19,348.82","$86,352.96","$105,701.78"
GRANDE CULTIVATION COLLECTIVE LLC - MAIN ST - RETAIL,3459 Main St Suite E,Los Lunas,NM,87031,"$6,607.50","$16,277.15","$22,884.65"
R. GREENLEAF ORGANICS DISPENSARY,4014 Central Avenue SE,Albuquerque,NM,87108,"$19,854.50","$36,090.64","$55,945.14"
GRANDMAS POT SHOP LLC - PERALTA,2 Valencia Rd,Peralta,NM,87042,"$5,295.05","$19,807.95","$25,103"
"GRANDPAS HOME GROWN HERBS, LLC - VILLA CHRISTINA RETAIL",2419 North White Sands Blvd Suite C,Alamogordo,NM,88310,"$4,303","$15,013","$19,316"
GRASSROOTS RX GRANTS LLC DISPENSARY,1005 Mesa Blvd.,Grants,NM,87357,"$7,301.68","$13,280.20","$20,581.88"
PURLIFE- GOLF COURSE RD NW  RETAIL,8521 Golf Course Rd NW,Albuquerque,NM,87114,"$15,941.11","$39,974.49","$55,915.60"
CANNACOLLC - 4TH ST RETAIL,4200 4th St NW,Albuquerque,NM,87107,"$16,489.64","$37,287.47","$53,777.11"
GREEN FUEGO/ RETAIL MALLARD WAY B,7502 Mallard Way B,Santa Fe,NM,87507,"$30,949.94","$84,509.60","$115,459.54"
GREEN GROVE PRODUCTIONS- 7TH ST RETAIL,2216 W 7th St.,Clovis,NM,88101,"$3,745.63","$19,028.17","$22,773.80"
"GREEN LABS CANNABIS COMPANY, LLC- DERBY RD RETAIL",245 Derby Rd,Sunland Park,NM,88063,$214.38,"$31,185.37","$31,399.75"
GREEN LIGHT MULTIFACTOR LLC,1228 Parkway Drive Unit D,Santa Fe,NM,87507,"$11,298.31","$14,153.70","$25,452.01"
GREEN MINDED HOLDINGS LLC,2330 Sudderth Dr,Ruidoso,NM,88345,"$5,290.37","$30,455.37","$35,745.74"
GREEN MINDED HOLDINGS LLC,876 Highway 48,Alto,NM,88312,"$2,717.46","$12,479.73","$15,197.19"
GREEN MINDED HOLDINGS LLC - US HIGHWAY 380,6505 US Highway 380,Carrizozo,NM,88301,"$1,529.17","$10,954.54","$12,483.71"
"GREEN THERAPY DISPENSARY, LLC","460 County Line Drive, Space F",Chaparral,NM,88081,"$33,466.02","$437,093.32","$470,559.34"
GREEN WORLD TAOS INC,1034 Paseo de Pueblo Sur,Taos,NM,87571,"$22,699.82","$112,169.29","$134,869.11"
GREENE STREET HOLDINGS NEW MEXICO LLC- LOHMAN RETAIL,2060 Calle De Parin,Mesilla,NM,88046,"$12,375.30","$35,424.59","$47,799.90"
GREY MOON OPERATIONS LLC - RETAIL,3411 NM-18,Jal,NM,88252,"$4,528.38","$246,266.13","$250,794.51"
GRIND 2 PEACEFUL MIND LLC - 5TH ST RETAIL,350 W 8th St.,Vaughn,NM,88353,$446.22,"$5,923.96","$6,370.18"
GROTH INDUSTRIES LLC - SCHNEBERGER DR RETIAL,140 Schneberger Dr,Chaparral,NM,88081,"$1,017.77","$7,067.60","$8,085.37"
GS GANJA/ RETAIL STRAIGHT ARROW ROAD,726 Paseo Del Pueblo Sur Suite A,Taos,NM,87571,$475,"$5,912.25","$6,387.25"
JUICY JOINTS CANNABIS LLC - CUTLER AVENUE RETAILER,3600 Cutler Avenue NE Unit 10,Albuquerque,NM,87110,"$13,585.96","$39,938.21","$53,524.16"
"SMOKE HAVEN, LLC - JUAN TABO RETAILER",1720 Juan Tabo Suite E,Albuquerque,NM,87112,"$14,511.80","$38,794.89","$53,306.69"
HAPPY HERB LLC,412 Silver Heights Blvd,Silver City,NM,88061,"$8,237","$35,524.42","$43,761.42"
HAPPY HERB LLC - RETAIL BAYARD,1103 Tom Foy Boulevard,Bayard,NM,88023,"$4,948.78","$27,256.05","$32,204.83"
HAPPY HERB LLC - RETAIL SILVER CITY,2005 Hwy 180 Suite 300,Silver City,NM,88061,"$9,380.61","$42,230.99","$51,611.60"
AMNESIA DISPENSARY  ACCESSORIES - DOUGLAS RETAIL,2100 Juan Tabo Blvd NE,Albuquerque,NM,87112,"$12,604.25","$38,751.73","$51,355.98"
HASHTAG CANNABIS LLC - RETAIL,2460 Missouri Ave,Las Cruces,NM,88001,"$20,097.39","$50,424.23","$70,521.62"
HATCH VALLEY VENTURES LLC - FRANKLIN STREET RETAILER,629 Franklin Street,Hatch,NM,87937,"$2,046.78","$25,121.65","$27,168.43"
HERBAL WELLNESS SOLUTIONS LLC/ RETAIL HWY 35,2674 Hwy 35,San Lorenzo,NM,88041,$428.49,"$1,569.37","$1,997.86"
HERRERA CANNABIS COMPANY/ RETAIL HWY 550,6404 Hwy 550,Cuba,NM,87013,"$7,415.45","$58,640.04","$66,055.49"
SCORE 420 - OLD COORS DRIVE RETAILER,806 Old Coors Drive SW,Albuquerque,NM,87121,"$9,500.84","$41,732.02","$51,232.86"
HHNM LAS CRUCES 1 COMPANY- S VALLEY DR RETAIL,580 S. Valley Dr. Ste. 300,Las Cruces,NM,88005,"$3,906.24","$11,558.86","$15,465.10"
HHNM LAS CRUCES 2 COMPANY- NORTH MAIN ST RETAIL,1685 North Main St,Las Cruces,NM,88001,"$3,351.17","$9,824.28","$13,175.45"
HI LEVEL LOGISTICS LLC/ RETAIL E TATUM HIGHWAY,609 Tatum Highway,Lovington,NM,88260,$938.30,"$10,143.95","$11,082.25"
HI LIFE DISPENSARY LLC - MCNUTT RD - RETAIL,5620 McNutt Rd,Santa Teresa,NM,88008,"$6,249.39","$46,440.84","$52,690.23"
HIGH ALTITUDE EXOTICS LIMITED LIABILITY COMPANY/ RETAIL WEST BROADWAY,109 West Broadway,Farmington,NM,87401,"$6,368.23","$37,832.36","$44,200.59"
HIGH CLASS/ RETAIL AGUA FRIA ST SUITE 10,2778 Agua Fria St Suite 5,Santa Fe,NM,87507,"$28,472.10","$37,283.25","$65,755.35"
HIGH DESERT RELIEF - US 550 RETAILER,113 US 550,Bernalillo,NM,87004,"$15,009.75","$27,261.71","$42,271.46"
HIGH DESERT RELIEF DISPENSARY,5041 Main Street,Santa Fe,NM,87507,"$68,431.11","$121,437.44","$189,868.55"
SCORE 420 - CENTRAL AVENUE RETAILER,12999 Central Avenue,Albuquerque,NM,87123,"$7,396.52","$43,178.93","$50,575.45"
"KIJANI CORP - WYOMING BLVD, ABQ",343 Wyoming Blvd NE,Albuquerque,NM,87123,"$15,548.05","$33,518.38","$49,066.43"
"HIGH DESERT RELIEF-N CENTRAL AVENUE, SUITE A RETAIL","3817 N Central Avenue, Suite A",Hobbs,NM,88240,"$6,223.36","$31,970.77","$38,194.13"
CANVAS ORGANICS ENTERPRISES LLC - EUBANK BLVD RETAIL,401 Eubank Blvd SE Ste. D,Albuquerque,NM,87123,"$11,451.57","$37,348.06","$48,799.62"
HIGH FLYER DISPENSARY LLC-SILER RD RETAIL,1161 Siler rd,Santa Fe,NM,87507,"$1,611.44","$4,826.26","$6,437.70"
GOT GREENS LLC - CORRALES RD RETAIL,10200 Corrales Rd NW Ste E-2,Albuquerque,NM,87114,"$12,520.74","$34,991.32","$47,512.06"
HIGH STANDARDS 23 - MABRY DR. RETAIL,3806 Mabry Dr.,Clovis,NM,88101,"$12,612.75","$45,981.20","$58,593.95"
HIGH SUPPLY CANNABIS LLC - MAIN AVE RETAIL,106 N Main Ave,Portales,NM,88130,"$7,313.67","$24,124.18","$31,437.85"
PROHIBITION 37,1514 Coors Blvd Ste B,Albuquerque,NM,87121,"$14,162.80","$31,250.08","$45,412.88"
HIGHER GRADE FARMS LLC - INDIAN WELLS RETAIL,1610 Indian Wells Rd,Alamogordo,NM,88310,$281.02,$222.96,$503.98
HIGHLINE CANNABIS LLC,1103 S Main St,Lovington,NM,88260,"$8,600.86","$36,105.87","$44,706.72"
HONEYBUDZ LLC - MONROE ST RETAIL,422 Monroe,Clayton,NM,88415,,"$1,810.25","$1,810.25"
HORIZON GROWERS OF NEW MEXICO LLC - RETAIL MAIN AVE,312 S Main Ave,Portales,NM,88130,"$8,875.01","$25,187.15","$34,062.16"
HOT SPRINGS CANNABIS - DATE ST RETAIL,412 Date St.,Truth or Consequences,NM,87901,"$11,067.06","$28,120.26","$39,187.32"
A FARMER AND HIS DOG LLC-INDIAN SCHOOL RETAIL,9402 Indian School Rd NE,Albuquerque,NM,87112,"$10,765.53","$34,566.69","$45,332.22"
HOUSE OF FLOWERS ON THE BORDER LLC - MANU,1042 State Line,Chaparral,NM,88081,$8.38,,$8.38
HOUSE OF FLOWERS ON THE BORDER LLC - RETAIL,1042 State Line,Chapparal,NM,88081,"$3,890.37","$73,412.62","$77,302.99"
"HUSTLE BOYZ, LLC - RIVERSIDE DR RETAIL",908 N Riverside Dr,Espanola,NM,87532,"$9,070.91","$16,394.16","$25,465.07"
IGWT LLC - NM165 RETAIL,221 NM165 Suite J,Placitas,NM,87043,"$3,339","$11,366","$14,705"
EVEREST APOTHECARY - DISPENSARY,9237 4th St. NW,Albuquerque,NM,87114,"$12,479.20","$32,271.05","$44,750.25"
J AND J LOAN COMPANY- MCNUTT RETAIL,1144 McNutt,Sunland Park,NM,88063,$219.43,"$51,180.51","$51,399.94"
"JACC LIFE, LLC",2483 U.S. Rt 66,Santa Rosa,NM,88435,"$12,838","$58,456.60","$71,294.60"
JAR-O LLC - HULL ST RETAIL,416 N. Hull St.,Clovis,NM,88101,"$44,081.78","$146,751.02","$190,832.80"
JEMEZ MOUNTAIN MEDS LLC - HIGHWAY 4 RETAIL,17502 Highway 4 Suite B,Jemez Springs,NM,87025,"$1,211.45","$5,079.84","$6,291.29"
LEAF AND FLOWER LLC-4TH ST RETAIL,6015 4th St NW,Albuquerque,NM,87107,"$12,654.77","$30,963.63","$43,618.40"
MAMA AND THE GIRLS / RETAIL LAGUAYRA DR NE,915 Yale SE,Albuquerque,NM,87106,"$5,520.39","$37,487.69","$43,008.08"
K PAYNE RELIEF/ RETAIL MISSOURI AVENUE,2505 Missouri Avenue,Las Cruces,NM,88011,"$15,487.67","$30,020.07","$45,507.75"
KANNABIS KLUB/ RETAIL SAN JUAN BLVD,1930 San Juan Blvd A,Farmington,NM,87401,"$1,681.44","$7,558.06","$9,239.50"
KDS DISPENSARY - FIRST ST RETAIL,603 S First St,Clayton,NM,88415,"$5,226.69","$67,609.21","$72,835.90"
KEYWAY - DISPENSARY -OPEN,24 Bisbee Ct.,Santa Fe,NM,87508,"$7,075.17","$10,845.37","$17,920.54"
KEYWAY- RETAIL,1592 San Mateo Lane,Santa Fe,NM,87505,"$4,911.48","$9,359.07","$14,270.55"
REDS MARIJUANA SHOP LLC - OLD COORS DR RETAIL,207 Old Coors Dr SW,Albuquerque,NM,87121,"$14,906.54","$26,905.45","$41,811.99"
KINDLIFE KIRTLAND LLC/ RETAIL HIGHWAY 64,4354 Highway 64,Kirtland,NM,87417,$539.91,"$13,634.07","$14,173.98"
EVEREST APOTHECARY- ALBUQUERQUE DISPENSARY,"4201 Central Avenue NW, Suite B-6",Albuquerque,NM,87105,"$9,660.81","$31,233.47","$40,894.28"
KURE LLC - OLD LV HWY RETAILER,628 Old Las Vegas Hwy,Santa Fe,NM,87508,"$9,988","$29,939","$39,927"
"KURE, INC. - DISPENSARY",220 N. Guadalupe Street,Santa Fe,NM,87507,"$10,233","$29,095","$39,328"
"KURE, INC. DISPENSARY SANTA FE THIRD LOCATION",3354 Cerrillos Rd,Santa Fe,NM,87507,"$22,520","$64,150","$86,670"
"KUSHOLOGY 101 LLC - OHARA RD, RETAIL",1600 E OHara Rd,Anthony,NM,88021,$827.73,"$17,907.01","$18,734.74"
LA LUZ ORGANICS LLC - CAMINO DEL PUEBLO RETAIL,961 S Camino Del Pueblo,Bernalillo,NM,87004,$825.18,"$3,857.62","$4,682.80"
HF HOLDINGS LLC - GOLF COURSE RETAIL,904 Broadway NE St. A,Albuquerque,NM,87102,"$8,924.91","$31,963.12","$40,888.03"
FCI OF NEW MEXICO - HOBBS RETAIL,4301 N Grimes St Suite 600,Hobbs,NM,88240,"$2,574.30","$45,082.42","$47,656.72"
CRANIUM EXTRACTS LLC,"4501 4th Street NW, Suite F",Albuquerque,NM,87107,"$12,950.93","$27,612.60","$40,563.53"
LAGGRAY LLC,3023 S First St,Tucumcari,NM,88401,"$9,462.34","$105,902.93","$115,365.27"
CANVAS ORGANICS ENTERPRISES LLC - SAN PEDRO DR RETAIL,3000 San Pedro Drive NE Suite B,Albuquerque,NM,87110,"$11,443.97","$27,337.05","$38,781.02"
LAVA WELLNESS,1208  East Highway 66,Gallup,NM,87301,"$43,779.43","$295,681.25","$339,460.68"
LAVISH BUDS,142 Wyatt DR,Las Cruces,NM,88005,$251.17,$497.69,$748.86
LAVISH LEAF LLC- 10TH STREET RETAIL,604 Tenth St,Alamogordo,NM,88310,"$8,188.07","$9,721.85","$17,909.92"
TAFOYA FARMS LLC/ RETAIL 4TH ST NW,3313 4th St NW,Albuquerque,NM,87107,"$11,421.01","$24,752.69","$36,173.70"
NM ALTITUDE LLC - VISTA OESTE NORTHWEST RETAILER,2105 Vista Oeste NW STE D,Albuquerque,NM,87120,"$7,758.25","$28,318.49","$36,076.74"
SCORE 420/ RETAIL CENTRAL AVE NE,4521 Central Ave NE,Albuquerque,NM,87108,"$7,555.07","$28,402.49","$35,957.56"
LEAF REPUBLIC - HWY 314 NW RETAIL,127 Hwy 314 NW,Los Lunas,NM,87031,"$4,267.55","$18,642.65","$22,910.20"
LEWIS AND SCHRAMM LLC - ENGLISH RD RETAIL,4601 English Rd,Farmington,NM,87402,"$2,787.55","$33,542.48","$36,330.03"
"LIFTED, A FINE CANNABIS BOUTIQUE LLC/ RETAIL SOUTH FIRST STREET",1824 South First Street,Tucumcari,NM,88401,"$15,894.56","$47,056.11","$62,950.67"
LL MANAGEMENT LLC,3513 Main St,Los Lunas,NM,87031,"$48,699.78","$70,945.31","$119,645.09"
LOONIE ZOONIE LABORATORIES LLC RETAIL SAN MATEO BLVD NE,729 NM-22,Pena Blanca,NM,87041,$580.54,$496.88,"$1,077.42"
