Licensee,Address,City,State,Zip,Medical Sales,Adult-Use Sales,Total Sales
BMD LLC-SAN MATEO BLVD NE SUITE A RETAIL,5231 San Mateo Blvd NE Suite A,Albuquerque,NM,87109,"$15,090.66","$20,403","$35,493.66"
RR DESIGNS LLC - MENAUL RETAIL,214 Menaul Unit B C,Albuquerque,NM,87107,"$2,856.42","$32,469.76","$35,326.18"
BOGOSLLC - JUAN TABO RETAILER,1300 Juan Tabo ne suite C,Albuquerque,NM,87112,"$3,501.69","$30,241.14","$33,742.83"
NM ALTITUDE LLC - LOUISIANA BLVD RETAIL,8110 Louisiana Blvd NE Suite D-1,Albuquerque,NM,87113,"$5,452.29","$27,991.19","$33,443.48"
AMIGOS MARKETING - MENAUL BLVD NORTHEAST RETAILER,3880 menaul blvd ne,Albuquerque,NM,87110,"$10,710.80","$22,674.86","$33,385.66"
LOVES CANNABIS- ISLETA RETAIL,3228 Isleta Blvd SW,Albuquerque,NM,87105,"$3,923.48","$29,164.95","$33,088.43"
LYONS PRIDE DISPENSARY LLC/ RETAIL ADAMS,900 Adams,Alamogordo,NM,88310,"$2,378.66","$2,526.94","$4,905.60"
M AND M 2025 LLC - EAST 7TH STREET RETAILER,2300 E 7th ST,Clovis,NM,88101,"$4,948.72","$21,858.33","$26,807.05"
M AND M 2025 LLC - NORTH NORRIS STREET RETAILER,408 n Norris st,Clovis,NM,88101,"$7,184.77","$12,171.08","$19,355.85"
M AND M 2025 LLC - NORTH PRIMES STREET RETAILER,221 n primes st,Clovis,NM,88101,"$2,498.80","$11,209.99","$13,708.79"
M THOMAS LLC - MECHAEM DRIVE - CONSUMPTION/RETAIL,412 Mechaem Drive,Ruidoso,NM,88345,"$3,239.04","$15,512.10","$18,751.14"
M THOMAS LLC - PICACHO AVE RETAILER/CONSUMPTION LOUNGE,1275 W Picacho Ave,Las Cruces,NM,88005,"$14,487.85","$39,418.16","$53,906.01"
M THOMAS LLC - SOLANO DR RETAILER,301 N Solano Dr,Las Cruces,NM,88001,$71.40,$99.40,$170.80
M THOMAS LLC- E IDAHO AVE CONSUMPTION,523 E Idaho ave,Las Cruces,NM,88001,"$2,445.49","$3,308.75","$5,754.24"
FCI OF NEW MEXICO - LLANO ESTACADO RETAIL,601 Llano Estacado,Clovis,NM,88101,"$7,432.42","$42,731.46","$50,163.88"
LOVES CANNABIS,1220 Eubank Blvd NE Ste B,Albuquerque,NM,87112,"$4,550.39","$25,585.63","$30,136.02"
"MADRID CANNABIS, INC - RAILYARD LN, RETAIL",8 Railyard Ln,Madrid,NM,87010,"$2,563","$10,916","$13,479"
MAMA AND THE GIRLS -,142 Daniel Dt,Santa Fe,NM,87501,"$1,029.10","$3,758.02","$4,787.12"
CANVAS ORGANICS ENTERPRISES LLC - YALE BLVD RETAIL,1309 Yale Blvd SE,Albuquerque,NM,87106,"$5,697.20","$24,099.54","$29,796.74"
ANIMACANN INC-JUAN TABO UNIT J RETAIL,1016 Juan Tabo Unit J,Albuquerque,NM,87112,"$7,897.64","$21,560.22","$29,457.85"
MEDD LLC - PALOMA BLANCA RETAIL,170 McCombs,Chaparral,NM,88081,"$3,025.95","$76,950.59","$79,976.54"
MERCAN DREAMS LLC - CAMINO DEL PUEBLO RETAIL,872 Camino Del Pueblo Ste F,Bernalillo,NM,87004,,$723.27,$723.27
MERCAN DREAMS LLC- BERNA RETAIL,965 US-550 Ste B,Bernalillo,NM,87004,,"$2,236.11","$2,236.11"
MESA FLOWERS,617 S Cochran,Hobbs,NM,88240,"$5,426.37","$28,883.08","$34,309.45"
MGGA LLC - MALONEY ST RETAIL,1020 W Maloney Ste A,Gallup,NM,87301,"$2,293.36","$82,743.07","$85,036.43"
MINDSCAPE VENTURES LLC/ RETAIL E BENDER BLVD,708 E Bender Blvd,Hobbs,NM,88240,"$48,750.69","$213,456.53","$262,207.22"
FAMILY STRAINS 2 LLC,12611 Montgomery Blvd NE Suite A10,Albuquerque,NM,87111,"$4,397","$24,645.61","$29,042.61"
MONSTER HOUSE SMOKE LLC-RETAIL / CONSUMPTION,412 Mechem Dr,Ruidoso,NM,88035,"$1,036.38","$5,396.72","$6,433.10"
MOTAVATED LLC-207 SOUTH MAIN ST RETAIL,207 South Main St,Belen,NM,87002,"$11,996.90","$29,536.94","$41,533.84"
MOTHERS MEDS LLC - MAIN ST RETAIL,5100 E Main St Suite 105,Farmington,NM,87402,"$12,352.54","$27,941.93","$40,294.47"
ELEMENTS DISPENSARY LLC/ RETAIL LOMAS BLVD NE,9901 Lomas Blvd NE,Albuquerque,NM,87112,"$7,254.15","$21,682.89","$28,937.04"
MOUNTAIN HIGH EXPRESS,2381 Frontage Rd,Chama,NM,87520,"$1,154.09","$31,334.32","$32,488.41"
MUNCHIEZ CANNABIS LLC - SUDDERTH DR RETAIL,1715 Sudderth Dr,Ruidoso,NM,88345,"$32,129.50","$105,085.50","$137,215"
MUNCHIEZ CANNABIS LLC - WHITE SANDS BLVD RETAIL,1022 N White Sands Blvd,Alamogordo,NM,88310,"$21,237.50","$48,092","$69,329.50"
MUNCHIEZ CANNABIS LLC- SOLANO RETAIL,1201 South Solano Drive,Las Cruces,NM,88001,"$34,855","$94,112.43","$128,967.43"
MY STASH - NM-264 RETAIL,NM-264 491,Yah Ta Hey,NM,87375,$445.54,"$31,982.22","$32,427.76"
N.M. CANNACO- N CANAL ST RETAIL,1410 N Canal St,Carlsbad,NM,88220,"$12,073.08","$36,718","$48,791.08"
GENERATION HEALTH NM,2621 Wyoming,Albuquerque,NM,87112,"$7,209.26","$21,684.72","$28,893.98"
"NEBRO, LLC",1999 Futurity Drive Unit A,Sunland Park,NM,88063,"$3,433.51","$75,935.77","$79,369.28"
NERA LLC/ RETAIL HIGHWAY 213,1000 N Main,Las Cruces,NM,88081,"$13,794.26","$19,981.36","$33,775.62"
NEW AIR LLC,105 E Paseo de Onate,Espanola,NM,87532,"$45,533.82","$49,308.66","$94,842.48"
NEW ERA NM LLC - FOOTHILLS RD RETAIL,3850 Foothills Rd Suite 5,Las Cruces,NM,88011,"$1,079.26","$3,873.41","$4,952.67"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC,"4 George Court Suites B, C, D",Edgewood,NM,87015,"$6,414.08","$26,590.91","$33,004.99"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC,805 Main Street,Lordsburg,NM,88045,"$6,240.64","$22,296.80","$28,537.44"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC,1973 Historic Route 66,Santa Rosa,NM,88435,"$5,471.16","$12,519.56","$17,990.72"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC,745 Highway 64,Eagle Nest,NM,87718,"$2,345.10","$13,349.96","$15,695.06"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC,1965 Bataan Memorial,Las Cruces,NM,88012,"$5,588.80","$5,869.01","$11,457.81"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  1ST ST RETAIL,524 S. 1st St.,Clayton,NM,88415,"$5,436.35","$16,330.13","$21,766.48"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  2ND ST RETAIL,1012 W. 2nd st,Portales,NM,88130,"$2,057.17","$6,596.66","$8,653.83"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  ALAMOGORDO RETAIL,601 N White Sands Blvd,Alamogordo,NM,88310,"$7,962.28","$6,280.95","$14,243.23"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  BROADWAY RETAIL,610 N. Broadway,Truth or Consequences,NM,87901,"$6,539.82","$17,537","$24,076.82"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  CANAL ST RETAIL,1301 S.  Canal St,Carlsbad,NM,88220,"$5,456.82","$21,095.51","$26,552.33"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  CLOVIS RETAIL,1512 N. Prince,Clovis,NM,88101,"$7,077.12","$4,677.99","$11,755.11"
ROUTE 66 SMOKE SHOP LLC / RETAIL RHODE ISLAND ST NE,8900 Central Ave SE,Albuquerque,NM,87123,"$1,706.60","$26,652.19","$28,358.79"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  ESPANOLA RETAIL,811 A. North Riverside Drive,Espanola,NM,87532,"$10,921.02","$10,597.30","$21,518.32"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  GALLUP DISPENSARY,200 W. Coal Ave,Gallup,NM,87301,"$3,401.40","$33,844.27","$37,245.67"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  LAS CRUCES RETAIL,"1600 South Valley Drive, Suite D",Las Cruces,NM,88005,"$7,014.15","$8,896.35","$15,910.50"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  LAS VEGAS DISPENSARY,252/254 Mills Ave.,Las Vegas,NM,87701,"$4,191.27","$8,531.06","$12,722.33"
RIO GRANDE FARMACEUTICALS LLC,"6919 Montgomery Blvd NE, Suite B",Albuquerque,NM,87109,$220,"$27,541.04","$27,761.04"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  N DAL PASO RETAIL,3211 N Dal Paso,Hobbs,NM,88240,"$4,714.16","$23,566.21","$28,280.37"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  PINE RETAIL,807 E. Pine,Deming,NM,88030,"$5,625.69","$18,961.93","$24,587.62"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  ROSWELL DISPENSARY,"2800 N. Main Street, Suite 4",Roswell,NM,88201,"$4,048.78","$9,637.40","$13,686.18"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  SILVER CITY RETAIL,2320 Highway 180 East,Silver City,NM,88061,"$13,547.28","$22,864.99","$36,412.27"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  SOUTHERN BLVD RETAIL,"3851 Southern Blvd., SE",Rio Rancho,NM,87124,"$13,002.32","$23,944.16","$36,946.48"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  SUNLAND PARK RETAIL,1155 McNutt Road,Sunland Park,NM,88063,"$5,046.65","$25,131.72","$30,178.37"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC - CAMINO DON TOMAS RETAIL,255 Camino Don Tomas,Bernalillo,NM,87004,"$5,148.45","$6,758.22","$11,906.67"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC - ST MICHAELS DR RETAIL,1907 St. Michaels Drive,Santa Fe,NM,87505,"$6,274.05","$14,041.65","$20,315.70"
LEAF AND FLOWER LLC/ RETAIL LOMAS BLVD NE,4711 Lomas Blvd NE,Albuquerque,NM,87110,"$10,277.89","$17,191.79","$27,469.68"
BOUTIQUEBUDZ LLC - MENAUL RETAIL,4701 Menaul Blvd NE,Albuquerque,NM,87110,"$6,738.82","$20,633.73","$27,372.55"
NM ALTITUDE RETAIL,1100 State Highway 528 Ne Suite A,Rio Rancho,NM,87144,"$24,609.09","$62,098.01","$86,707.10"
NM GREEN DOOR LLC/ RETAIL E BRAZOS,815 E Brazos,Portales,NM,88130,"$11,245","$20,468.02","$31,713.02"
NM HY-LYFE LLC - STATE RD 68 RETAIL,701 State Rd 68,Alcalde,NM,87511,"$8,264.03","$28,753.21","$37,017.24"
ELKHORN RETAIL LLC/ RETAIL 98TH ST SW,101 98th St SW,Albuquerque,NM,87121,"$7,535.60","$19,708.44","$27,244.04"
NUVES LLC - RANCH ROAD RETAIL,101 Maguey Suite 4,Sunland Park,NM,88063,$178.99,"$30,535.90","$30,714.89"
OBI WAN CANNABIS LLC,2167 McNutt Rd suite A,Sunland Park,NM,88063,"$1,157.43","$17,313.99","$18,471.42"
OBSIDIAN HAZE LLC,1600 Ave O,Eunice,NM,88231,"$4,744.57","$86,449.26","$91,193.83"
RED GORILLA GREENS - 4TH ST RETAIL,1100 4th St NW,Albuquerque,NM,87102,"$5,587.48","$21,099.08","$26,686.56"
OCC ABQ LLC,1407 West 2nd St,Roswell,NM,88201,"$139,573.27","$232,631.66","$372,204.93"
OCC ABQ LLC,426 E Main St,Farmington,NM,87401,"$80,052.52","$264,525.91","$344,578.43"
LUNA LEAF LLC - RIO GRANDE BLVD NORTHWEST RETAILER,2400 rio grande blvd nw suite B,Albuquerque,NM,87104,"$7,314.25","$17,586.29","$24,900.54"
KITE LLC DBA THRIVE CRAFT CANNABIS CO - RETAIL/CONSUMPTION 2ND STREET NW,5926 2nd Street NW,Albuquerque,NM,87107,"$12,039.72","$11,813.20","$23,852.92"
HARVEST FOUNDATION ALBUQUERQUE DISPENSARY,"220 Copper Avenue NW, Suite 110, Unit 4",Albuquerque,NM,87102,"$6,755.42","$16,720.44","$23,475.86"
FCI OF NEW MEXICO - LAS VEGAS RETAIL,1608 7th St,Las Vegas,NM,87701,"$15,842.60","$44,598.64","$60,441.24"
LTDM LLC - ISLETA BLVD RETAIL,468 Isleta Blvd SW,Albuquerque,NM,87105,"$6,342.71","$15,936.38","$22,279.09"
OVERGROWN LLC- RIO GRANDE BLVD RETAIL,1301 Rio Grande Blvd NW Ste 2,Albuquerque,NM,87104,"$4,408.96","$17,444.83","$21,853.79"
OCC ABQ LLC - RIO COMMUNITIES RETAIL,300 Rio Communities,Belen,NM,87002,"$48,221.26","$73,659.17","$121,880.43"
LALA LAND CANNABIS CO - EUBANK BLVD NORTHEAST RETAILER,337 Eubank BLVD NE,Albuquerque,NM,87123,"$8,487.32","$13,245.70","$21,733.02"
OCC ABQ LLC- N GRAND AVE,2201 N Grand Ave,Las Vegas,NM,87701,"$66,408.62","$93,986.78","$160,395.40"
HIGH LOADED FARMS LLC - BROADWAY BLVD RETAILER,637 Broadway Blvd SE Suite A,Albuquerque,NM,87102,"$6,910.20","$13,898.29","$20,808.49"
OFF GRID GROW COMPANY LLC - NM-434 RETAIL,11 Halo Pines Terrace,Angel Fire,NM,87110,"$10,295.99","$54,707.35","$65,003.34"
OHM ORGANICS LLC - CERRILLOS RD. RETAIL,3501 Cerrillos Rd,Santa Fe,NM,87507,"$4,264.47","$26,657.92","$30,922.39"
OLD GODS CANNABIS INC/ RETAIL APPALOOSA UNIT7,1541 Appaloosa Unit 7,Sunland Park,NM,88063,"$2,382.01","$125,245.71","$127,627.72"
ES HOLDINGS LLC - CENTRAL RETAIL,8508 Central Ave SE,Albuquerque,NM,87108,"$6,108.44","$13,938.23","$20,046.67"
ORGAN MOUNTAIN WELLNESS LLC - RETAIL,1590 E Lohman Ave,Las Cruces,NM,88001,"$4,079.40","$9,207.12","$13,286.52"
ORIGINAL CCO LLC,814 Silver Ave,Deming,NM,88030,"$1,887.91","$17,446","$19,333.91"
MAD HATTER GROW LLC - CENTRAL RETAIL,301 Central Ave NW,Albuquerque,NM,87102,"$2,432.30","$17,174.57","$19,606.87"
A NICE DREAM INC - EDITH RETAIL,2506 San Mateo Place,Albuquerque,NM,87110,"$18,617.13",$920.40,"$19,537.53"
PECOS VALLEY PRODUCTION INC - EUBANK RETAIL,121 Eubank NE Ste A,Albuquerque,NM,87123,"$7,103.73","$12,218.53","$19,322.26"
PECOS VALLEY PRODUCTION INC - 1ST ST RETAIL,501 S 1st St,Artesia,NM,88210,"$38,646.23","$130,037.60","$168,683.83"
H2H DISTRIBUTION LLC - SAN MATEO RETAILER,300 San Mateo Blvd SE,Albuquerque,NM,87108,"$2,954.61","$16,109.51","$19,064.12"
LOVES CANNABIS,818 San Mateo Boulevard Southeast,Albuquerque,NM,87108,"$3,621.13","$15,336.64","$18,957.77"
PECOS VALLEY PRODUCTION INC - APPALOOSA DR RETAIL,1925 Appaloosa Dr,Sunland Park,NM,88063,"$2,356.86","$43,233.47","$45,590.33"
PECOS VALLEY PRODUCTION INC - BROADWAY ST RETAIL,311 W Broadway St,Hobbs,NM,88240,"$6,383","$106,139.03","$112,522.03"
PECOS VALLEY PRODUCTION INC - CANAL ST RETAIL,812 N. Canal Street,Carlsbad,NM,88220,"$10,041.40","$40,548.22","$50,589.62"
PECOS VALLEY PRODUCTION INC - COUNTRY CLUB RETAIL,313 W Country Club,Roswell,NM,88201,"$13,573.41","$50,549.76","$64,123.17"
FCI OF NEW MEXICO - TAOS RETAIL,1128 Paseo del Pueblo Sur,Taos,NM,87571,"$10,302.86","$60,345.94","$70,648.80"
PECOS VALLEY PRODUCTION INC - LOCUST ST RETAIL,2460 Locust St Ste1,Las Cruces,NM,88001,"$14,191.77","$41,318.82","$55,510.59"
PECOS VALLEY PRODUCTION INC - LOVINGTON HWY RETAIL,2620 N Lovington Hwy,Hobbs,NM,88240,"$3,964.78","$36,076.29","$40,041.07"
PECOS VALLEY PRODUCTION INC - MAIN ST RETAIL,737 N Main St,Roswell,NM,88201,"$24,524.16","$101,606.50","$126,130.66"
PECOS VALLEY PRODUCTION INC - MERMOD ST RETAIL,810 W Mermod St,Carlsbad,NM,88220,"$26,345.49","$68,962.90","$95,308.39"
PECOS VALLEY PRODUCTION INC - N PRINCE ST RETAIL,4024 N Prince St Ste G,Clovis,NM,88101,"$26,239.98","$116,109.89","$142,349.87"
PECOS VALLEY PRODUCTION INC - OLD 66 HWY RETAIL,1942 Old 66 HWY,Edgewood,NM,87015,"$32,331.37","$97,029.21","$129,360.58"
PECOS VALLEY PRODUCTION INC - RETAIL NAVAJO,310 W Navajo Dr,Hobbs,NM,88240,"$14,418.38","$126,861.54","$141,279.92"
PECOS VALLEY PRODUCTION INC - ROADRUNNER PARKWAY RETAIL,"3050 Roadrunner Parkway, Ste A2",Las Cruces,NM,88011,"$25,444.29","$56,446.46","$81,890.75"
PECOS VALLEY PRODUCTION INC - RUIDOSO RETAIL,1000 Sudderth Drive,Ruidoso,NM,88345,"$11,228.49","$21,068.22","$32,296.71"
PECOS VALLEY PRODUCTION INC - WHITE SANDS RETAIL,300 N White Sands Blvd.,Alamogordo,NM,88310,"$17,990.09","$27,496.21","$45,486.30"
PHARMTRUE LLC,227 S Main St,Las Cruces,NM,88001,"$1,291.25",$902.36,"$2,193.61"
PHARMTRUE LLC - S VALLEY DR RETAILER,580 S Valley Dr Suite 300,Las Cruces,NM,88005,"$4,213.87","$18,133.26","$22,347.13"
PHARMTRUE LLC- 1685 N MAIN RETAIL,1685 N Main St,Las Cruces,NM,88001,"$3,838.75","$15,596.53","$19,435.28"
PHAT BOY PHARMS LLC,305 S. Bullard St.,Silver City,NM,88061,$200,"$2,219.16","$2,419.16"
PHENO PHARMS LLC - RUIDOSO RETAIL,"2631 Sudderth Dr, Ste B",Ruidoso,NM,88345,"$2,236.95","$10,348.63","$12,585.58"
PINOS ALTOS FARMS LLC,1101 Vado Rd,Vado,NM,88072,"$1,696.82","$23,469.20","$25,166.02"
PRESS LABS INCORPORATED - UNION AVE RETAIL,711 N Union Ave,Roswell,NM,88201,$305,$171,$476
PROCESS MANAGEMENT CONTROL - E GREENE RETAIL,3106 E Greene St,Carlsbad,NM,88220,"$5,615.83","$11,557.06","$17,172.89"
PROCESS MANAGEMENT CONTROL - LOVING RETAIL,11 El Lobo Road,Loving,NM,88256,"$1,735.61","$10,211.15","$11,946.76"
SEVEN TEN LLC/ RETAIL CENTRAL AVE SE,6910 Central Ave SE,Albuquerque,NM,87108,$688.74,"$17,691.09","$18,379.83"
PROHIBITION 37 - E HWY 66 RETAIL,1005 E. Hwy 66,Gallup,NM,87301,"$28,856.96","$190,213.81","$219,070.78"
PROHIBITION 37 - MANZANARES AVE RETAIL,103 Manzanares Ave,Socorro,NM,87801,"$11,160.89","$29,013.76","$40,174.65"
PROHIBITION 37 - MCNUTT RD RETAIL,871 McNutt Rd,Sunland Park,NM,88063,"$9,511.89","$93,454.87","$102,966.76"
PROHIBITION 37 - ROUTE 66 RETAIL,912 E Route 66 Blvd,Tucumcari,NM,88401,"$10,076.66","$28,013.30","$38,089.96"
PROHIBITION 37 - S. VALLEY DR RETAIL,1405 S. Valley Drive,Las Cruces,NM,88005,"$8,921.09","$22,154.22","$31,075.31"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  COORS BLVD RETAIL,"100 Coors Blvd., NW",Albuquerque,NM,87120,"$4,847.71","$13,479.44","$18,327.15"
PROHIBITION 37 - ST. FRANCIS DR RETAIL,1089 S. St. Francis Drive,Santa Fe,NM,87505,"$21,400.72","$59,774.06","$81,174.77"
PUEBLO OF POJOAQUE WO POVI CANNABIS,68 Cities of Gold Rd,Santa Fe,NM,87506,"$23,613.63","$74,806.52","$98,420.15"
HIGH TIDES DISPENSARY LLC - LOMAS RETAIL,5007 Lomas Blvd NE,Albuquerque,NM,87110,"$5,849.90","$12,101.34","$17,951.24"
FCI OF NEW MEXICO - CANAL ST RETAIL,2521 Canal St,Carlsbad,NM,88220,"$8,049.58","$76,576.42","$84,626"
PURLIFE - FOCH STREET RETAIL,203 S. Foch Street,Truth or Consequences,NM,87901,"$25,602.38","$33,813.91","$59,416.29"
PURLIFE - TELSHOR BLVD RETAIL,755 S Telshor Blvd.. Bldg A,Las Cruces,NM,88011,"$51,036.32","$72,321.46","$123,357.78"
THE GRASS STATION LLC - MENAUL BLVD NORTHEAST RETAILER,8920 Menaul Blvd NE,Albuquerque,NM,87112,"$3,164.11","$13,782.38","$16,946.49"
"PURLIFE - US-550 S, BERNALILLO",501 US-550 S,Bernalillo,NM,87004,"$30,324.06","$89,033.17","$119,357.23"
PURLIFE DISPENSARY,1000 Golf Course Rd SE,Rio Rancho,NM,87124,"$60,195.98","$183,558.24","$243,754.22"
PURLIFE DISPENSARY,123 N. White Sands Blvd,Alamogordo,NM,88310,"$36,965.30","$58,140.12","$95,105.42"
PAJARITO HEALING HERB LLC/ RETAIL ISLETA BLVD SW,6016 Isleta Blvd SW,Albuquerque,NM,87105,"$3,188.82","$13,435.24","$16,624.06"
PURLIFE DISPENSARY - CLOVIS,4101 North Prince St,Clovis,NM,88101,"$27,046.50","$130,863.31","$157,909.81"
PURLIFE DISPENSARY FARMINGTON,"3024 E. Main Street, Suite A.",Farmington,NM,87042,"$21,832","$54,660.08","$76,492.08"
PURLIFE RETAIL,301 N GRIMES ST,Hobbs,NM,88240,"$7,937.82","$142,942.11","$150,879.93"
PURLIFE RETAIL,325 S MAIN ST,Roswell,NM,88203,"$20,104.54","$61,292.05","$81,396.59"
TROPICS B LLC-EUBANK BLVD RETAIL/CONS,2308 Eubank BLVD,Albuquerque,NM,87112,"$9,078.87","$7,423.33","$16,502.20"
SMOKIN JOES LLC - YALE RETAIL,300 Yale Blvd SE,Albuquerque,NM,87106,"$4,217.11","$11,943.56","$16,160.67"
PURLIFE/ RETAIL CERRILLOS RD STE L,3140 Cerrillos Rd Ste L,Santa Fe,NM,87507,"$44,958.08","$136,498.96","$181,457.04"
QUEEN BEES COLLECTIVE LLC - SOLANO RETAIL,600 S Solano,Las Cruces,NM,88001,"$2,058",$888.02,"$2,946.02"
R GREEN LEAF ORGANICS INC/ RETAIL US 550,242 US-550,Bernalillo,NM,87004,"$17,504.18","$45,580.68","$63,084.86"
R GREENLEAF ORGANICS INC - EVERYDAY WEED FARMINGTON RTLR,4000 E Main St,Farmington,NM,87402,"$24,322.59","$104,359.43","$128,682.02"
"R GREENLEAF ORGANICS INC/ RETAIL APPALOOSA UNIT 1,2","1541 Appaloosas Unit 1, 2, Crossing Offices",Sunland Park,NM,88063,"$5,826.97","$93,883.90","$99,710.87"
R R HEMPIRE LLC - ANGELINA BLVD RETAIL,101 Angelina Blvd,Chaparral,NM,88081,$143.70,"$8,374.46","$8,518.16"
R. GREENLEAF ORGANICS,2235-2245 Main St SE,Los Lunas,NM,87031,"$36,361.03","$80,024.13","$116,385.16"
CANNAEXPRESS INC - JUAN TABO RETAIL,1416 Juan Tabo Blvd NE,Albuquerque,NM,87112,"$4,731.82","$11,321.91","$16,053.73"
