Licensee,Address,City,State,Zip,Medical Sales,Adult-Use Sales,Total Sales
BUDDIES FARMS LCC/ RETAIL CENTRAL AVE NE,7301 Central Ave NE,Albuquerque,NM,87108,"$1,659.03","$12,847.96","$14,506.99"
SCORE 420- 4TH ST NW RETAIL,4603 4th St NW,Albuquerque,NM,87107,"$3,896.77","$10,412.29","$14,309.06"
CLOUDWALKER FARM LLC - ABIQUIU RETAIL,1629 4th St NW,Albuquerque,NM,87102,"$3,495","$10,254","$13,749"
505 FARMS ABQ LLC - LOMAS BLVD RETAIL,5401 Lomas Blvd Ste A,Albuquerque,NM,87110,"$2,904.99","$10,214.95","$13,119.94"
FOGO NA BOMBA - 3RD ST RETAIL,212 3rd St SW,Albuquerque,NM,87102,"$1,493.29","$11,472.39","$12,965.68"
R. GREENLEAF ORGANICS DISPENSARY GRANTS,899 East Roosevelt,Grants,NM,87020,"$40,759.55","$101,091.12","$141,850.67"
R. GREENLEAF ORGANICS DISPENSARY LAS VEGAS,615 E. Lincoln St,Las Vegas,NM,87701,"$47,184.16","$87,108.47","$134,292.63"
R. GREENLEAF ORGANICS DISPENSARY ROSWELL,4311 N. Main Street,Roswell,NM,88201,"$18,026.52","$41,184.43","$59,210.95"
R. GREENLEAF ORGANICS DISPENSARY SANTA FE,403 W. Cordova Rd,Santa Fe,NM,87505,"$33,068.77","$96,032.96","$129,101.73"
R. GREENLEAF ORGANICS INC - CAMINO REAL RETAIL,1901 W. Joe Harvey Blvd. Suite 130,Hobbs,NM,88240,"$8,648.15","$97,547.99","$106,196.14"
R. GREENLEAF ORGANICS INC - CLOVIS RETAIL,2009 Ross,Clovis,NM,88101,"$38,849.75","$133,032.72","$171,882.47"
R. GREENLEAF ORGANICS INC - PIERCE ST RETAIL,800  800 1/2 W Pierce St,Carlsbad,NM,88220,"$38,922.59","$156,507.20","$195,429.79"
R. GREENLEAF ORGANICS INC - SUDDERTH RETAIL,360 Sudderth,Ruidoso,NM,88345,"$12,635.97","$52,313.94","$64,949.91"
R. GREENLEAF ORGANICS INC - TELSHOR RETAIL,775 S Telshor,Las Cruces,NM,88011,"$39,892.34","$69,639.53","$109,531.87"
R. GREENLEAF ORGANICS INC - WHITE SANDS BLVD RETAIL,101 N White Sands Blvd,Alamogordo,NM,88310,"$25,616.89","$57,596.99","$83,213.88"
ROAD RUNNER ORGANICS LLC - SAN MATEO BLVD RETAIL,4602 Lomas Blvd NE,Albuquerque,NM,87110,"$4,293","$8,582.37","$12,875.37"
MAD HATTER GROW LLC - SAN MATEO BLVD RETAIL,301 Central Ave NW,Albuquerque,NM,87101,"$2,403.96","$10,367.04","$12,771"
CANNABIS INSTITUTE OF AMERICA - MONTE VISTA RTLR,2937 monte Vista Blvd ne,Albuquerque,NM,87106,"$1,703.75","$10,965.07","$12,668.82"
RH AND MC LLC - MILLER ST RETAIL,103 Miller St,Anthony,NM,88021,"$5,323.53","$18,972.40","$24,295.93"
RICARDO O WILSON - IDAHO RETAIL,1886 W Picacho Ave,Las Cruces,NM,88005,"$15,043","$26,701.81","$41,744.81"
RIDANKULOUS CO/ RETAIL N WHITE SANDS BLVD,918 N White Sands Blvd,Alamogordo,NM,88310,"$42,885.64","$69,289.99","$112,175.63"
BUDDER PROS LLC - COORS BLVD RETAIL,3250 Coors Blvd NW Suite A,Albuquerque,NM,87120,"$4,849.67","$7,583.74","$12,433.41"
"RMC NM, INC - ANTHONY RETAIL",138 Anthony Dr,Anthony,NM,88021,"$14,852.58","$82,389.12","$97,241.70"
"RMC NM, INC - CLAYTON RETAIL",106 S First St,Clayton,NM,88415,"$3,909.50","$91,382.34","$95,291.84"
"RMC NM, INC - CLOVIS RETAIL",1300 White Sands Blvd,Alamogordo,NM,88310,"$8,772.11","$29,270.36","$38,042.47"
"RMC NM, INC - GALLUP RETAIL",1121 US 491,Gallup,NM,87301,"$7,133.06","$103,374.57","$110,507.63"
"RMC NM, INC - SANTA FE",121 Sandoval St,Santa Fe,NM,87501,"$13,673.70","$75,013.45","$88,687.15"
"RMC NM, INC - SILVER CITY RETAIL",1628 Silver Heights Blvd,Silver City,NM,88061,"$34,852.86","$99,516.31","$134,369.17"
"RMC NM, INC - T OR C RETAIL",280 Date St,Truth or Consequences,NM,87901,"$27,218.86","$56,714.54","$83,933.40"
"RMC NM, INC - TAOS",101 Camino De La Placita,Taos,NM,87571,"$10,839.48","$81,807.81","$92,647.29"
"RMC NM, INC - TUCUMCARI BLVD RETAIL",605 W Tucumcari Blvd,Tucumcari,NM,88401,"$5,910.42","$19,048.43","$24,958.85"
ROAD RUNNER ORGANICS LLC - CALIFORNIA ST RETAIL,202 S California St Ste A,Socorro,NM,87801,$708.51,"$1,923.06","$2,631.57"
CASACANNA LLC - YALE BLVD RETAILER,416 Yale Blvd SE Suite B,Albuquerque,NM,87106,"$1,479.52","$10,280.61","$11,760.13"
ROAD RUNNER ORGANICS/ RETAIL HWY 47,3524 Hwy 47,Peralta,NM,87042,"$7,976.73","$24,724.52","$32,701.25"
ROAD RUNNER PHARMS - HWY 550 RETAIL,980 Highway 550,Bernalillo,NM,87004,"$1,808.84","$6,926.06","$8,734.90"
ROADRUNNER CANNABIS CO LLC,218 WhiteSands,Alamogordo,NM,88310,"$19,548.86","$34,413.72","$53,962.58"
ROADRUNNER GREENS LLC - N GRIMES RETAIL,4401 N Grimes Ste 300,Hobbs,NM,88240,"$18,425.28","$69,924.20","$88,349.48"
ROADRUNNER RETAIL,2 Marietta Ct Ste B,Edgewood,NM,87015,"$22,780.56","$37,425.80","$60,206.36"
ROLLIN LOVE LLC - 7TH ST RETAIL,2410 7th St,Las Vegas,NM,87701,"$20,147.96","$30,354.87","$50,502.83"
ROOTS DISPENSARY LLC/ RETAIL,320 N Main St,Belen,NM,87002,"$4,796.48","$12,044.33","$16,840.81"
"ROUND HOUSE RESERVE, LLC - MCNUTT DR RETAIL",1165 McNutt Dr Unit C5,Sunland Park,NM,88063,"$1,281.67","$9,459.37","$10,741.04"
"ROUND HOUSE RESERVE, LLC - SOLANO RETAIL",200 S Solano Ste 3,Las Cruces,NM,88001,"$9,667.47","$11,301.27","$20,968.74"
FIREFLOWER LLC - SAN PEDRO RETAIL,214 San Pedro Dr. NE,Albuquerque,NM,87108,"$4,162.41","$7,068.35","$11,230.76"
ROYAL CANNABIS LLC - AMADOR RETAIL,2702  West Amador Suite B-2,Las Cruces,NM,88005,"$16,001.76","$45,515.58","$61,517.34"
ROYAL HIGHNESS LLC - CAMINO DEL PUEBLO RETAIL,413 S Camino Del Pueblo,Bernalillo,NM,87004,"$8,354.94","$27,876.37","$36,231.31"
BAKED BUDS LLC - VASSAR RETAIL,3400 Vassar Dr NE,Albuquerque,NM,87107,"$4,492.88","$6,728.15","$11,221.03"
S  H GREEN LIFE - PECAN DR RETAIL,2010 Pecan Dr,Alamogordo,NM,88310,"$12,527.46","$27,278.83","$39,806.29"
SANDD INC - CAMINO DEL PUEBLO RETAIL,848 S Camino Del Pueblo,Bernalillo,NM,87004,"$1,910.69","$5,748.53","$7,659.22"
SANDIA BOTANICALS,2517 Main St,Las Cruces,NM,87107,"$12,781.60","$21,683.10","$34,464.70"
SANGRE DE CRISTO RETAIL LLC - EMMA RD RETAILER,110 Emma Road,Taos Ski Valley,NM,87525,"$1,041.87","$7,800.05","$8,841.92"
SANGRE DE CRISTO RETAIL LLC - TAOS RETAILER,216A Paseo Del Pueblo Sur,Taos,NM,87571,"$22,009.62","$97,340.98","$119,350.60"
SCORE 420 - 2107 CENTRAL RETAIL,2821 N Telshor Blvd,Las Cruces,NM,88011,"$23,083.38","$75,225.95","$98,309.33"
SCORE 420 - BENDER BLVD RETAIL,927 E Bender Blvd,Hobbs,NM,88240,"$15,188.50","$137,132.35","$152,320.85"
DULCE CANNABIS,2000 Carlisle Blvd NE Suite B,Albuquerque,NM,87110,"$1,448.38","$9,614.24","$11,062.62"
FLY HIGH NEW MEXICO LLC - LOUISIANA BLVD RETAIL,509 Louisiana Blvd SE,Albuquerque,NM,87108,"$2,147.57","$8,431.73","$10,579.30"
SCORE 420 - E MAIN FARMINGTON RETAIL,3150 E Main St,Farmington,NM,87402,"$9,137.99","$63,445.94","$72,583.93"
SCORE 420 - HWY 66 RETAILER,1703 W. HWY 66,Gallup,NM,87301,"$1,535.16","$13,704.61","$15,239.77"
SCORE 420 - MCNUTT RETAIL,2355 McNutt Road,Sunland Park,NM,88063,"$4,596.80","$59,032.70","$63,629.50"
FCI OF NEW MEXICO - GALLUP RETAIL,1379 US-491,Gallup,NM,87301,"$4,277.48","$87,861.42","$92,138.90"
SCORE 420 - WHITE SANDS BLVD RETAIL,805 N White Sands Blvd Ste D,Alamogordo,NM,88310,"$34,258.31","$86,669.85","$120,928.16"
GENERATION HEALTH NM,7601 San Pedro,Albuquerque,NM,87109,"$2,498.25","$7,526.68","$10,024.93"
SCORE 420- E SUMNER AVE RETAIL,213 E Sumner Ave,Fort Sumner,NM,88119,"$3,006.34","$16,767.71","$19,774.05"
SCORE 420- PRINCE RETAIL,2905 North Prince Street,Clovis,NM,88101,"$11,303.16","$39,919.61","$51,222.77"
GALLEGOS  RHODES ENTERPRISES LLC,2325 San Pedro Drive Northeast,Albuquerque,NM,87110,"$1,485.23","$8,279.37","$9,764.60"
SERRANO SPRINGS LLC - 17TH ST. RETAIL,401 North 17th St. Suite 8,Las Cruces,NM,88005,"$3,183.60","$6,109.53","$9,293.13"
NEW MEXICO TOP ORGANICS ULTRA HEALTH INC  MENAUL BLVD RETAIL,7401 Menaul Blvd. NE,Albuquerque,NM,87110,"$5,010.88","$3,704.76","$8,715.64"
SFCC LLC - CERRILLOS RETAIL,607 Cerrillos Rd Suite A,Santa Fe,NM,87505,"$29,553.55","$96,280.27","$125,833.82"
SMOKAL SMOKE LOCAL - BECKER AVE RETAIL,212 Becker Ave,Belen,NM,87002,"$43,164.13","$60,920.79","$104,084.92"
SMOKAL SMOKE LOCAL - CALIFORNIA ST RETAIL,402 S California St,Socorro,NM,87801,"$33,346.16","$55,838.45","$89,184.61"
THE GREENS DISPENSARY,2639 San Mateo Blvd,Albuquerque,NM,87110,"$2,652.61","$5,753.70","$8,406.31"
SMOKE N BODY JEWELRY LLC/ RETAIL 7TH ST,1822 7th St,Las Vegas,NM,87701,"$9,579.41","$26,382.64","$35,962.05"
SMOKEAZY LLC- W MAIN ST. RETAIL,115 W Main ST.,Farmington,NM,87401,,"$11,277.17","$11,277.17"
MJ ALTA VIDA PRODUCTS LLC-3100 SAN MATEO RETAIL,3100 Suite B San Mateo Blvd,Albuquerque,NM,87110,"$2,241.58","$5,987.22","$8,228.80"
SMOKING CROW CANNABIS COMPANY - STATE HWY 434 RETAIL,195 State Hwy 518,Mora,NM,87732,"$2,426.76","$13,401.10","$15,827.86"
SPIDER LLC-WHITESANDS BLVD RETAILER,707 A N Whitesands Blvd,Alamogordo,NM,88310,"$6,195.88","$21,953.28","$28,149.16"
ST CANAPA LLC - MCNUTT RD RETAIL,5305 McNutt Rd,Santa Teresa,NM,88008,$814.81,"$14,061.56","$14,876.37"
ST CANAPA LLC - SUDDERTH DR RETAIL,1608 Sudderth Dr,Ruidoso,NM,88345,"$2,167.51","$20,403.01","$22,570.52"
STATELINE CANNABIS NM LLC - ARCH ANGEL WAY RETAILER/CONSUMPTION,100 Arch Angel Way,Chaparral,NM,88081,"$2,564.77","$183,410.07","$185,974.84"
STATELINE CANNABIS NM LLC-STEPHANIE RETAIL/CONS,101 Stephanie,Chaparral,NM,880081,"$1,151.69","$29,297.27","$30,448.96"
STEPHEN LIN HAYDEN,1144 S Second St,Raton,NM,87740,"$5,996.79","$104,860.44","$110,857.23"
STEVOS SANTA FE TRUCK STOP-NM HWY 1 RETAIL,496 NM Hwy 1,Socorro,NM,87801,,$579.52,$579.52
STONE CENTRAL CANNABIS LLC - RT 66 RETAIL,2015 US Rt 66 West Ste 1,Moriarty,NM,87035,"$5,076.75","$18,221.05","$23,297.80"
STONED APE CANNA CO - PIERCE RETAIL,1101 W. Pierce St.,Carlsbad,NM,88220,"$53,182.04","$78,904.97","$132,087.01"
SUNLAND MCNUTT GROUP LLC- MCNUTT RD RETAIL,1051 McNutt Rd,Sunland Park,NM,88063,"$32,070.28","$890,310.56","$922,380.84"
SUNSHINE ESSENTIALS/ RETAIL MCNUTT,267 Anapra Rd,Sunland Park,NM,88063,$818.01,"$3,193.85","$4,011.86"
THE NATURAL SOURCE LLC,2829 San Mateo Blvd NE,Albuquerque,NM,87110,"$4,002.29","$4,211.74","$8,214.03"
"SWEET LEAF ORGANICS, LLC WEST 2ND STREET RETAILER",1429 South Avenue D,Portales,NM,88130,"$11,416.13","$18,461.96","$29,878.09"
GREEN CENTRAL STATION RETAIL MENAUL,2117 Menaul Blvd NE Suite A,Albuquerque,NM,87107,"$1,507","$5,510.10","$7,017.10"
EQUILIBRIUM CANNABIS COMPANY LLC - COORS RETAIL,9370 Coors Blvd NW Suite 600,Albuquerque,NM,87114,$879.49,"$5,835.55","$6,715.04"
"TAKE TWO, LLC",107 E. Washington Ave,Lovington,NM,88260,"$1,929.66","$8,300.32","$10,229.98"
TAOS 420 CANNABIS  COFFEE LLC - TAOS RETAIL,1103 Paseo Del Pueblo Sur,Taos,NM,87571,"$4,125.68","$24,376.08","$28,501.76"
TAOS 420 CANNABIS  COFFEE LLC - TUCUMCARI RETAIL,1801 South Mountain Rd,Tucumcari,NM,88401,"$3,543.19","$70,269.58","$73,812.77"
"TAOS MOUNTAIN GROWN, LLC - NM 150 RETAIL",14 NM 150,El Prado,NM,87529,"$11,819.17","$55,517.82","$67,336.99"
TAOS ORGANICS LLC - HWY 522 RETAIL,2339 Highway 522,Questa,NM,87556,"$3,368.50","$26,729.89","$30,098.39"
TATUM HOUSE OF CANNA LLC,124 E Broadway St,Tatum,NM,88267,$307.10,"$21,579.74","$21,886.84"
TDG LLC / TULAROSA DRY GOODS,308 Granado Street,Tularosa,NM,88352,,"$4,984.96","$4,984.96"
THE ALCHEMIST LLC - MAIN ST RETAIL,663 W MAIN ST,Farmington,NM,87401,"$1,684.88","$7,531.77","$9,216.65"
THE BLAZING YUCCA LLC.- STATE HWY 80 RETAIL,"199 State Highway 80, Suite B",Rodeo,NM,88056,$87.85,"$6,377.53","$6,465.38"
THE CANNA COMPANY,115 N Silver Ave,Deming,NM,88030,"$10,522.95","$31,975.88","$42,498.83"
THE CANNABIS STORE- CANAL ST RETAIL,516. Canal St,Carlsbad,NM,88220,"$5,812.64","$36,438.04","$42,250.68"
THE GRASS STATION LLC - MAIN ST RETAIL,928 E Main St Bldg C,Farmington,NM,87401,"$10,236.05","$69,253.69","$79,489.74"
PAR 4 LLC/ RETAIL 4TH STREET SW,1015 4th Street SW,Albuquerque,NM,87102,"$1,107.56","$5,076","$6,183.56"
THE GRATEFUL LLAMA LLC- NORTH HIGHWAY 14 RTLR,12202 North Highway 14,Cedar Crest,NM,87008,"$3,284.86","$9,449.12","$12,733.98"
THE GREEN GENIE LLC - FIRST ST. RETAIL,303 N. 1st St,Clayton,NM,88415,$958.90,"$31,246.48","$32,205.38"
GRASSROOTS RX GRANTS LLC DISPENSARY ALBUQUERQUE/ CONSUMPTION AREA,3620 Bosque Plaza Lane NW,Albuquerque,NM,87120,"$1,460.33","$4,654","$6,114.33"
"THE HERBAL CLUB, LLC",1700 Juniper Dr,Milan,NM,87021,"$1,771","$34,151","$35,922"
"THE LOUD HOUSE, INC. - S. MILLER RETAIL",206 S. Miller Ave.,Farmington,NM,87401,$415.61,"$4,676.89","$5,092.50"
THE MATCHBOX LLC - THORPE RETAIL,641 Thorpe Rd.,Las Cruces,NM,88007,"$35,941.74","$110,086.08","$146,027.82"
ONESTOPSMOKESHOPVAPERACCESSORIES - SAN PEDRO RETAIL,1713 San Pedro Dr NE,Albuquerque,NM,87110,"$1,432.64","$3,984.12","$5,416.76"
AFICIONADO CANNABIS INC - HAINES RETAIL,11 Haines Ave NW,Albuquerque,NM,87102,$970.20,"$3,693.16","$4,663.36"
THE REEF JOINT LLC - 20TH ST RETAIL,3000 E 20th St,Farmington,NM,87402,"$2,122.92","$23,034.47","$25,157.39"
IMPACT FARMS LLC - SAN MATEO BLVD RETAILER,"3701 San Mateo Blvd NE, Suite G",Albuquerque,NM,87110,"$1,630.19","$2,739.46","$4,369.65"
THE VERDES FOUNDATION  GRANDE BLVD RETAIL,2320 Grande Blvd. SE,Rio Rancho,NM,87124,"$147,375.50","$169,084","$316,459.50"
ENCHANTED LEAF NM - LOUISIANA RETAIL,400 Louisiana SE,Albuquerque,NM,87108,$899.77,"$3,141.33","$4,041.10"
THE VERDES FOUNDATION  SHELBY ST RETAIL,220 Shelby St,Santa Fe,NM,87501,"$30,550.50","$103,625","$134,175.50"
"THE VERDES FOUNDATION - ZAFARANO, SF",3530 Zafarano Dr Ste C5,Santa Fe,NM,87507,"$73,889.72","$150,386","$224,275.72"
SUNSHINE PHARM,411 Rankin Rd NE,Albuquerque,NM,87107,"$1,985.47","$2,030.84","$4,016.31"
EASTER LLC - MENAUL BLVD RETAIL,4505 Menaul Blvd NE,Albuquerque,NM,87110,"$2,098","$1,333.99","$3,431.99"
TILLYS CANNABIS CONSORTIUM - GRAND RETAIL,327 S Grand,Las Vegas,NM,87701,"$7,652.92","$7,914.30","$15,567.22"
TKO CANNABIS LLC - CANAL RETAIL,1215 S Canal St,Carlsbad,NM,88220,"$1,340.40","$13,433.42","$14,773.82"
TKO CANNABIS LLC - PIERCE RETAIL,2302 W Pierce St Ste D5  D6,Carlsbad,NM,88220,"$1,796.80","$14,426.33","$16,223.13"
TNM HOLDINGS LLC/ RETAIL WHEELER AVENUE,800 Wheeler Avenue,Texico,NM,88135,"$1,614.51","$108,433.82","$110,048.34"
TOKE IT UP DISPENSARY AND LOUNGE LLC- FUTURITY DRIVE RETAIL,1999 Futurity Drive,Sunland Park,NM,88063,$246.26,"$2,750.20","$2,996.46"
TOOT TOOT PROPERTIES LLC/ RETAIL US HWY 54,124 US Hwy 54,Logan,NM,88426,"$1,661.50","$11,962.96","$13,624.46"
TOP OF THE 8TH LLC - ANTHONY DRIVE RETAIL,401 Anthony Dr Ste B,Anthony,NM,88021,"$11,954.74","$53,354.67","$65,309.41"
TOP SHELF - HISTORICAL HWY RETAIL,815 E Historical Hwy. E 66,Gallup,NM,87301,$798.95,"$11,701.98","$12,500.93"
TREE AMIGOS CANNABIS LLC - CANYON RETAIL,221 S. Canyon St,Carlsbad,NM,88220,"$14,707","$58,075.42","$72,782.42"
TREEHOUSE CANNABIS LLC - WEST AVE RETAIL,830 W Avenue D,Lovington,NM,88260,"$3,011","$1,086.55","$4,097.55"
TREEZ LLC/ RETAIL W BROADWAY,816 West Broadway,Bloomfield,NM,87413,"$5,127.89","$43,562.10","$48,689.99"
WATTS INDUSTRIES LLC - 4TH ST RETAIL,1011 4th St. NW,Albuquerque,NM,87102,"$2,317.02",$918.01,"$3,235.03"
"NUEVO BRAND LLC- JUAN TABO BLVD NE SUITE C.5, RETAIL","1228 Juan Tabo Blvd NE Suite C.5,",Albuquerque,NM,87112,$876.04,"$2,035.27","$2,911.31"
TRU HIGH CROP LLC - RETAIL N DAL PASO ST,1710 W. Joe Harvey Blvd Ste G,Hobbs,NM,88240,"$2,487.51","$88,422.10","$90,909.61"
TRU LUV BUD LLC - HWY 14 RETAIL,2860 State Hwy 14 N A1,Madrid,NM,87010,$403,"$2,003.57","$2,406.57"
TURQUOISE BLOOM INC/ RETAIL WYATT DR,162 Wyatt Dr,Las Cruces,NM,88005,"$3,637.85","$4,839.02","$8,476.87"
UNCLE ROYS - W ROUTE 66 RETAIL,711 W Route 66,Milan,NM,87021,"$14,285.32","$34,423.27","$48,708.59"
THE PRIVATE STASH LLC - WYOMING BLVD RETAIL,2527 Wyoming Blvd NE,Albuquerque,NM,87112,"$1,521.80","$1,288.20","$2,810"
DREAMWEAVER LLC - CORONA LOOP RETAIL,8367 Corona Loop NE,Albuquerque,NM,87113,,"$2,414.37","$2,414.37"
"HOUSE OF BLAZE, LLC - MENAUL RETAIL",5005 Menaul Blvd NE,Albuquerque,NM,87110,"$1,028","$1,042.06","$2,070.06"
WEED AND READ LTD LLC,1017 San Mateo SE,Albuquerque,NM,87108,$286.82,"$1,710.41","$1,997.23"
URBAN WELLNESS - HOBBS DISPENSARY,"236 E. Navajo Dr. Suites: N-800 , O-700",Hobbs,NM,88240,"$23,562.87","$116,135.65","$139,698.52"
H2H DISTRIBUTION LLC - 2400 JUAN TABO RETAILER,2400 Juan Tabo Blvd NE Suite B,Albuquerque,NM,87112,$198.70,"$1,399.90","$1,598.60"
URBAN WELLNESS - LAS CRUCES DISPENSARY,3830 E Lohman Ave Building-2,Las Cruces,NM,88011,"$18,302.59","$29,241.72","$47,544.31"
LAZYDAZE ABQ LLC - EUBANK CONS / RTLR,1812 Eubank Blvd NE,Albuquerque,NM,87112,$335,$620,$955
MOUNTAIN DESERT HEALTH,"4411 Montano Rd NW, Suite F",Albuquerque,NM,87120,$69.44,$449.19,$518.63
URBAN WELLNESS - RIO RANCHO DISPENSARY,1660 NM  528 SE Ste 105,Rio Rancho,NM,87124,"$68,156.57","$157,100.26","$225,256.83"
FUEGO CANNABIS LLC - MENAUL BLVD RETAIL,9635 Menaul Blvd NE,Albuquerque,NM,87112,$24.50,$415,$439.50
URBAN WELLNESS - US 550 RETAILER,115-US 550,Bernalillo,NM,87004,"$33,444.86","$72,138.66","$105,583.52"
VANA SOCIETY LLC,205 Wheeler Ave,Texico,NM,88135,"$2,293.45","$119,050.99","$121,344.44"
VANA SOCIETY LLC,"3608 N Prince Street, Suite E",Clovis,NM,88101,"$7,376.07","$75,850","$83,226.07"
OCC ABQ LLC- MANUFACTURER,315 San Pedro NE Suite C,Albuquerque,NM,87108,$218.75,-$13,$205.75
VIRTUOUS CANNABIS LLC/ RETAIL GAVILAN CANYON RD,412 Gavilan Canyon Rd Lot 8,Ruidoso,NM,88345,"$2,040.01","$6,432.39","$8,472.40"
VT INDUSTRIES LLC/ RETAIL W RIVER STREET,320 W River Street,Red River,NM,87558,"$5,767.15","$53,172.67","$58,939.82"
TROPICS B LLC - 138 HARVARD DR SE CONS/RETAIL,138 Harvard Dr SE,Albuquerque,NM,87106,$20.20,$108.16,$128.36
MARCOS ANTONIO PAGAN CARTIGIANO - SAN PEDRO - RETAIL,301 San Pedro NE,Albuquerque,NM,87108,,$5.60,$5.60
THE VERDES FOUNDATION  6005 CORONADO PRODUCER,6005 Coronado Ave NE,Albuquerque,NM,87109,,-$45,-$45
WHEEED LLC - LOS ALAMOS RETAIL,555 Oppenheimer Dr Ste 100,Los Alamos,NM,87544,"$20,108.14","$50,620.90","$70,729.04"
WILLOW SPRINGS CANNABIS LLC - CLAYTON ROAD RETAILER,215 Clayton Rd,Raton,NM,87740,"$4,664.04","$31,913.43","$36,577.47"
"WONDERLAND, LLC - BENDER RETAIL",616 E Bender Blvd,Hobbs,NM,88240,"$1,480.28","$5,381.51","$6,861.79"
YERBA BUENA/ RETAIL TUCUMCARI BLVD,123 Tucumcari Blvd,Tucumcari,NM,88401,"$8,699.68","$18,637.36","$27,337.04"
ZIA COLLECTIVE DISPENSARY- SOLANO RETAIL,951 N Solano Dr Suite B,Las Cruces,NM,88001,$261.64,$218.78,$480.42
ZIA DYNASTYS TREEHOUSE,4883 Highway 314,Los Lunas,NM,87031,$850.15,"$5,173.67","$6,023.82"
ZIA TOKE LLC,199 S Butler,Farmington,NM,87401,"$5,958.60","$25,672.55","$31,631.15"
ZIA TOKE LLC - MAIN ST RETAIL,4339 E Main St,Farmington,NM,87402,"$14,954.37","$76,685.66","$91,640.03"
ZS BUD BOARD LLC - MECHEM RETAIL,356 A Sudderth Drive,Ruidoso,NM,88345,"$12,376.08","$21,202.70","$33,578.78"